freshwater_id;originalname;othernames;flag;lat;lon;country;ICES_GUID;ICES_key;ICES_GUID_duplicate;
;Habernis;;;54.7971254;9.7679944;Germany;;;;
;Habernisser Au;;;54.7809894;9.7780997;Germany;;;;
;Hagbyån;;;56.6434627;15.9308195;Sweden;196b94ac-bf16-48bd-9216-11b517bcbd87;SE78000;;
;Hagener Au;;;54.3808724;10.2777987;Germany;;;;
;Haisterbek OL;;OL/UL;;;Germany;;;;
;Haisterbek UL;;OL/UL;;;Germany;;;;
;Haldenvassdraget;;;;;;fdb18d6f-cc43-4974-a7ed-7dab2ef42101;SE301000;;
;Halikonjoki;;;60.4146668;23.0373413;Finland;aa9c9447-d8e7-4258-b19f-a9b13cf07dc1;FI26000;;
;Halleby å;;;55.5693464;11.2482727;Denmark;;;;
;Halmstadsbäcken;;;;;Sweden;;;;
;Halsted Å;;;54.8408152;11.2181112;Denmark;bb72b377-20dc-4b0b-9caa-2f2effca4ec1;DK0833;;
;Hamarinjärvi (bif. Sahajärvi);;;;;;de5c68c1-b69a-43a5-b5f9-0e8d2c9ab15b;FI82024;;
;Hamrångeån;;;60.9123415;17.0400526;Sweden;cd9a8025-458b-4b17-b0fe-05fd7a27a4a3;SE50000;;
;Hangelbybäcken;;;60.27337;25.37451;Finland;08b1c10f-1792-4e3e-b394-fa38aaef187f;FI81045;;
;Hanshagener;"Hanshagener Bach; Hanshagener Bach (Ziese)";;54.0322364;13.4988353;Germany;;;;
;Hanshäger Bach;;Hanshagener?;54.0322364;13.4988353;Germany;;;;
;Harisoja;;;65.3798162;25.4378739;Finland;aebcbbff-2a32-46e1-b6db-6dcd0ba59a16;FI84122;;
;Harjajuova - Pinkjärvi;;;61.295896;21.711111;Finland;9458f2b4-83b5-4888-8ad3-e28c762d1d44;FI83027;;
;Harkenbaek;;;53.9417102;10.9589636;Germany;;;;
;Harku oja;;;59.4245533;24.5177758;Estonia;;;;
;Harmångersån;;;61.9144595;17.2556179;Sweden;27c634c5-50ef-412d-b1ec-fdeae3a498e6;SE44000;;
;Harrestrup Å;;;55.708313;12.4342502;Denmark;e3be28fa-e021-4100-93fc-3a5895aa8b74;DK0215;;
;Harrijoki;;;;;Sweden;;;;
;Harrström;;;62.7255184;21.1813769;Finland;f3d1d9d4-2cd8-49e2-9d32-2a273bb20386;FI83102;;
;Haubach;;;54.1831821;12.386547;Germany;;;;
;Havnelevrende;;;;;;349aa0bd-0919-4b38-8757-5fb3c56ecc70;DK0515;;
;Havskov Bæk;;;56.2725549;10.3417476;Denmark;1e76958e-33e4-4b4f-b3af-042a4e2bf828;DK1324;;
;Heilsau;;;53.8301682;10.4839385;Germany;;;;
;Helge å;;;56.3511994;14.0389197;Sweden;bcc3e535-69f4-465b-93db-6d3694f50431;SE88000;;
;Hellbach;;;;;;;;;
;Hellbach;;;;;;;;;
;Hellebjerg Bæk;;;;;;f04d8d3e-a455-4f16-92ae-3b954ec3955c;DK1228;;
;Hepojoki - Makarlanjoki;;;60.426637;22.528887;Finland;eb9e5185-ce97-407d-96ab-aa4ab754e2d5;FI82040;;
;Hernespuu oja;;;58.4110162;22.1056279;Estonia;;;;
;Hestehaveløbet;;;;;;15749e20-70ac-4aa1-99ea-1330ac419803;DK0723;;
;Hietajoki;;;64.6742745;30.067318;Finland;;;;
;Hiitolanjoki;;;61.43936415;29.33876128;Finland;83445624-725e-4105-ba56-e918977db76e;FI03000;;
;Himanganjoki;;;64.16448;23.68841;Finland;2c08755f-278d-4252-92f5-f7324dc16629;FI84069;;
;Himleån;;;57.1316703;12.4129763;Sweden;2c05f9fa-01e2-4235-b266-0ac650225db1;SE104000;;
;Hirvijoki;;;60.633049;22.1631575;Finland;69d7d717-6eb9-4a24-9238-d6a87a5dcc02;FI29000;;
;Hiuknummenoja;;;61.18713;21.53377;Finland;a0614e72-c10c-482b-aa15-5414e7c38a34;FI83019;;
;Hohen Sprenzer Mühlbach;;;53.9189;12.21412;Germany;;;;
;Hohenfelder Mühlenau;;;53.602968;9.906107;Germany;;;;
;Hohler Bach UL;;;;;;;;;
;Holebæk;;;;;;1c0ec80e-352d-4027-8e25-bc12e472d9f3;DK0910;;
;Holmbacher Graben;;;;;;;;;
;Holmen;;;;;;b2374094-9e48-41be-85d4-31088eeedf31;DK0418;;
;Hopfenbach;Hopfenbach (Brüeler Bach);;53.733963;11.737639;Germany;;;;
;Hounijoki;;;60.85478485;28.33542352;Finland;6c8a98bc-1a57-4b7f-9ac4-071f992b24f2;FI06000;;
;Hovgårdsløbet;;;;;;068bd35f-eeb6-42f0-9d56-07d64d1c4be7;DK0746b;;
;Hugraifsån;;;;;Sweden;;;;
;Hulbæk;;;54.94957385;12.29801328;Denmark;31e20b4b-ec16-43c4-94f5-befc6beaaf0c;DK0502;;
;Hulbyrenden;;;;;;2e06690b-2691-4853-93b7-380ef55344b4;DK0607;;
;Hullebæk;;;54.799826;11.9257289;Denmark;3bf70f6a-305f-46fc-9761-e7a2f9fe3a61;DK0113;;
;Humalaste jõgi;;;58.144883;24.9228235;Estonia;;;;
;Humbæk;;;54.9076057;10.0134085;Denmark;c2973c35-e741-4847-850d-57918b15e77d;DK1120;;
;Humlebæk;;;55.9618789;12.5305462;Denmark;e04daf08-6789-47f3-ba9f-5b71bcbc7f19;DK0210;;
;Hunså;;;54.7845189;11.4946738;Denmark;ba5bb909-c221-4663-a080-f9a5e6d5076f;DK0811;;
;Husån;;;;;Russia;6c63b242-9756-4449-9016-2cebeadf6f18;SE33000;;
;Huumosen-oja;;;;;Russia;;;;
;Hüttener Au;"Huttener Au; Huttener";;54.39585105;9.723746545;Germany;;;;
;Hällkroksbäcken;;;;;Sweden;;;;
;Härkmeriå;;;;;;b7288b95-7e6e-435e-8355-70893052c76c;FI83081;;
;Häädemeeste jõgi;;;58.0352994;24.5512705;Estonia;;;;
;Höbringi oja;;;59.1320898;23.5796366;Estonia;;;;
;Højby Sørende;;;55.9201269;11.6125427;Denmark;48d00999-2d8d-4afc-b7ee-211a1980c18c;DK0402;;
;Höje å;;;55.6536228;13.2632776;Sweden;1bd9d5c5-a714-4e91-a9a2-f8af291a53aa;SE91000;;
;Hörnån;;;61.7503464;17.080687;Sweden;c9ba66c7-894f-41fe-a963-d16459d52f41;SE29000;;
;Idbyån;;;;;Sweden;618650c0-aa81-4221-88ae-5afa5474ceb5;SE35000;;
;Ihodenjoki;;;60.9775296;21.5685491;Finland;d0c59548-8c86-4255-9769-db89726fbbaf;FI83002;;
;Iijoki;;;65.3794125;26.8618001;Finland;5c7b234a-0dee-4370-8967-ab598727bab1;FI61000;;
;Ikla pkr;;;57.884376;24.435436;Estonia;;;;
;Ilolanjoki;;;60.4542726;25.7616698;Finland;27f77188-9480-4711-811e-43c1ce28631f;FI17000;;
;Ina;;;;;Poland;;;;
;Inčupe;;;57.2246529;24.3976972;Latvia;;;;
;Indalsälven;;;63.281089;15.0415096;Sweden;7e1d512d-8113-4221-a625-f72b062dc775;SE40000;;
;Ingarskilanjoki;"Ingarskila; Ingarskilajoki; Ingarskila å";;60.0795247;24.0644508;Finland;a01e9061-6ff7-4743-b4f2-d8ebc0d0182e;FI81064;;
;Ingå å;;;60.0585697;23.9397598;Finland;d40daa9c-7d08-4850-a44a-46f38566e7c0;FI81066;;
;Innerfjärd diket;;;;;;e7dec6d5-516a-4bc9-a557-e53fb84d9ed9;FI83104;;
;Inviksån;;;63.0149015;18.1857885;Sweden;;;;
;Irbe;;;57.5828943;21.9884484;Latvia;3e676a3c-db67-4288-a38c-bd88fbc9b5bc;LV37211;;
;Irtuona;;;55.421463;22.2944803;Lithuania;;;;
;Isebæk;;;55.1292632;10.7679252;Denmark;478ca64c-e950-48f7-adbe-7bec75752a04;DK0929;;
;Isojärvenoja;;;61.7727777;21.55155;Finland;8983733b-0eea-43a7-884a-cae4770d233a;FI83061;;
;Iso-Ruonaoja;;;67.511193;24.322757;Finland;f6e1b4f5-6b34-4719-ae83-eb3330182fa1;FI84151;;
;Jarubynas;;;;;;;;;
;Jaunupe;;;57.5244548;21.6826068;Latvia;6f3bd390-3f39-41d8-bfa8-af1c81998e79;LV54112;;
;Jeksen Bæk;;;56.0998564;9.9834741;Denmark;;;;
;Jevenau;;;54.230006;9.6674416;Germany;;;;
;Joensuunperänjoki;;;60.97504;21.40769;Finland;e4641ee8-4b3f-4295-8577-70ed0d6c14b4;FI83006;;
;Johannisbek OL;;;54.208058;10.862282;Germany;;;;
;Jugla;;;56.9866188;24.2431336;Latvia;;;;
;Jukkola east;;;;;;;;;
;Jukkola middle;;;;;;;;;
;Jukkola west;;;;;;;;;
;Juodupis;;;55.5980188;21.5557118;Lithuania;;;;
;Jūra;"Jūros basin; Jura";;55.834826;21.186178;Lithuania;;;;
;Jusinė;Jusine;;54.9348427;25.5332404;Lithuania;;;;
;Jutland;;;55.93969045;9.318056168;Denmark;;;;
;Juustilanjoki;;;;;;fcd75849-c87f-4321-904a-af2ba8beaa38;FI05000;;
;Jyryjoki;;;67.8;22.73333;Sweden;;;;
;Jåpan;;;;;;a6d10391-d639-4d0d-ba84-8a0beea0c116;FI84021;;
;Jägala jõgi;Jägala;;59.2422435;25.4513974;Estonia;8b794ab7-0796-40e4-a59f-559190d8e13f;EEVEE1083500;;
;Jämaja oja;;;57.9929947;22.0855099;Estonia;;;;
;Jänisjoki;;;62.5873616;30.48246153;Finland;60c2386c-8865-4fcf-8ceb-101b04a0f161;FI01000;;
;Järveoja;;;59.2435863;24.750529;Estonia;;;;
;Jävreån;;;65.1445047;21.5033053;Sweden;8ad068bd-f350-4de2-a377-9fdf6f60b3d5;SE16000;;
;Kaakamojoki;;;;;;2ffb6d61-cf50-4830-8d89-f42ef947e981;FI66000;;
;Kaberla oja;;;59.4694037;25.2471363;Estonia;;;;
;Kabli oja;;;57.9880247;24.4875078;Estonia;;;;
;Kacza;;;;;Poland;;;;
;Kadaka oja;;;59.1191292;24.7475865;Estonia;;;;
;Kærby Å;;;55.6565872;11.1610573;Denmark;3ee50299-46d7-4789-b11c-79379cbb6086;DK0414;;
;Kærum Å;;;55.2582465;9.9381628;Denmark;c9e4dd1f-ba51-420b-a4ae-fc7c3e825e95;DK1015;;
;Kagghamraån;;;;;Sweden;;;;
;Kaitajanoja;;;63.1153585;22.0792838;Finland;089c801d-cc75-4768-a465-e5ab262f702c;FI84002;;
;Kalajoki;;;64.260017;23.950545;Finland;00351e18-84e7-4f6b-a95b-c70c2cf7c70a;FI53000;;
;Kaldamäe oja;;;59.1353439;24.044977;Estonia;;;;
;Kalimeenoja;;;65.0865207;25.555643;Finland;07031144-6daf-4adb-879d-6c708d6eec84;FI84114;;
;Kalix älv;;;65.9264512;23.4670722;Sweden;;;;
;Kalixälven;;;67.3368995;22.0301235;Sweden;192d70ea-6b19-4982-ae4a-d4bffe88bd3c;SE4000;;
;Tärendöälven;Kalixälven-Torneälven;Bifurcation river;67.3368995;22.0301235;Sweden;;;;
;Kaljasjoki;;;61.037581;21.5353567;Finland;eea9cbe5-b7bc-4774-a153-5613bdc7e237;FI83012;;
;Kampeløkke Å;;;55.2796752;14.7982782;Denmark;c9d2ec66-0378-4bfd-985c-b899ee6d2746;DK0142;;
;Kanal fra Hasselø;;;;;;9b3e32e3-bf2b-4a90-90d7-0b80c103ecfd;DK0739;;
;Kanan-oja;;;;;Russia;;;;
;Kanaoja;Kana-oja;;;;Russia;;;;
;Kangosjoki;;;67.893895;23.591079;Finland;;;;
;Karepa oja;;;59.5192284;26.3959012;Estonia;;;;
;Karismamaanoja;;;;;;05e9db31-1150-419b-9478-e005fb88f0c8;FI84149;;
;Karjaanjoki;;;60.4791828;24.2128935;Finland;9c0aae9d-4027-42f3-ab36-9021a2c2bd6f;FI23000;;
;Karlstrup Mosebæk;;;55.5585793;12.2349211;Denmark;a6845506-acd5-48bc-b90d-78914dcdeb0b;DK0503a;;
;Karperöström;;;;;;150d0b57-7a0e-4bb8-83bc-5d5189452679;FI83126;;
;Karviaistenoja;;;60.32296;22.9628;Finland;02bba20f-fea3-48c7-a909-2688a5e4d986;FI82030;;
;Karvianjoki;;;61.9917443;22.25614969;Finland;7e309ada-41b4-49a0-b42f-dd067d4f23f3;FI36000;;
;Kasalanjoki;;;61.9903297;21.4300986;Finland;defcf407-5d7f-42c1-a15b-b909a90e634f;FI83073;;
;Kasbæk;;;54.9319533;11.2554717;Denmark;678cc8bc-84fa-4aeb-bc9b-12df2c147947;DK0819;;
;Katinkarinoja;;;60.67782;21.58078;Finland;dea9ca99-a9ce-4d79-9de5-773707fac1d4;FI82058;;
;Katzbach;;;;;Germany;;;;
;Keibu pkr;;;59.239404;23.747456;Estonia;;;;
;Keihäsoja;;;64.2529054;23.8479125;Finland;44d37dae-986b-4df6-8344-36ad6a5935ee;FI84072;;
;Keila jõgi;Keila;;59.1870524;24.7360338;Estonia;860f8174-eab0-4688-ad7a-d93986b9225b;EEVEE1096100;;
;Keiskinjärvi;;;63.9161673;23.43057387;Finland;14509eaa-049b-464c-97d3-84cc27e5e5a0;FI84053;;
;Kellahdenjoki;;;61.5989727;21.7167543;Finland;5a63c4d7-8c07-46fe-8adb-aa5c824fe881;FI83046;;
;Kello-oja;;;;;Russia;;;;
;Kemijoki;;;66.7677309;27.3857276;Finland;30f9af15-1719-446e-825f-6a84f42978dc;FI65000;;
;Kemijoki (Viena);;;67.9701047;28.9931957;Finland;7a998397-c36f-4074-83d4-bd88ca533593;FI74000;;
;Kena;;;;;;;;;
;Keräntöjoki;;;67.66667;22.7;Sweden;;;;
;Keräsjoki;;;65.9632272;23.790465;Sweden;fb4e843b-ce4d-4433-a1ca-d8021ccd3d23;SE2000;;
;Khabolovka;;;59.67694;28.42834;Russia;;;;
;Khrevitsa;;;59.26588;28.84448;Russia;;;;
;Kiebitzbek;;;54.3270464;10.2197038;Germany;;;;
;Kiiminkijoki;;;65.05777;26.3618629;Finland;81ce706e-a014-41a5-ab03-36c16c13fd2e;FI60000;;
;Kilaån;;;58.7378579;16.7749538;Sweden;918e2d4c-301c-499d-b108-85b57b30d49f;SE66000;;
;Kiljatu oja;;;58.4554033;21.959017;Estonia;;;;
;Kindelbæk;;;55.4959385;11.1856086;Denmark;06726b9c-d801-427c-990d-f13da04c6e60;DK0602;;
;Kirakkaoja;;;66.61034;29.13713;Finland;4126a221-3be9-4b99-b429-651aa6096909;FI82016;;
;Kirnuoja;;;;;;ab75ec56-6c3f-4169-8a25-387559a20c9b;FI84146;;
;Kirrin-oja;;;;;Russia;;;;
;Kiruma pkr;;;58.47028;22.37639;Estonia;;;;
;Kiruma pkr ülemine haru;;;;;Estonia;;;;
;Kiskonjoki;"Kiskonjoki-Perniönjoki; Kisko-Perniönjoki; Kisko-Perniönki";;60.143103;23.1287774;Finland;6bb2c2d4-0311-4b28-a7d3-01bd3bddad9e;FI24000;;
;Ķīšupe;Kisupe;;57.2866023;24.4330855;Latvia;;;;
;Kiteenjoki-Tohmajoki;;;61.993116;30.562392;Russia;e71a8146-009f-48de-a85f-59248162cc70;FI02000;;
;Kitkiöjoki;;;67.7723487;23.2413203;Sweden;;;;
;Kivioja;;;64.0807216;24.5564486;Finland;e8af5bf3-8fba-4834-9a31-017bdfcd9c53;FI84059;;
;Klaasbach;;;53.864248;11.7076355;Germany;;;;
;Klakring Bæk;;;;;;f3dd24a8-4c07-4c07-a9f2-8a30ef08692d;DK1227;;
;Klappmarksbäcken;;;64.0792773;20.4078312;Sweden;;;;
;Klintebæk;;;55.1652556;15.0310293;Denmark;9ddd5d61-bec1-46b7-8015-b10c96591224;DK0126;;
;Klintsø Landkanal;;;;;;a1c60524-a03b-4df8-9bde-7ab6fff65c06;DK0403;;
;Kloostri jõgi;;;59.1958539;24.1627643;Estonia;;;;
;Klosterbach;;;;;;;;;
;Klützer Bach;Kluetzer Bach;;53.9569593;11.1199185;Germany;;;;
;Knarhøj Bæk;;;;;;4b3be5a6-6a14-4761-b153-894493f9b2db;DK1142;;
;ko_02;;!;;;Germany;;;;
;ko_10_a;;!;;;Germany;;;;
;ko_10_b;;!;;;Germany;;;;
;ko_10_c;;!;;;Germany;;;;
;ko_13;;!;;;Germany;;;;
;ko_15;;!;;;Germany;;;;
;ko_20;;!;;;Germany;;;;
;ko_23;;!;;;Germany;;;;
;Kobækrenden;;;;;;8e8aecf9-2d28-4638-8d52-85307d15acd3;DK0608;;
;Kobek;;;;;Germany;;;;
;Koerchow;;;53.4433767;11.0613673;Germany;;;;
;Koerkwitzbach;;;;;Germany;;;;
;Koesterbeck;;;54.05316775;12.22659885;Germany;;;;
;Kogelsebæk;;;;;;32ff3bfc-8083-4bfe-bb5c-31dc80f36bce;DK0827;;
;Kohtla jõgi;Kohtla;;59.3644131;27.1088103;Estonia;;;;
;Kohtla oja;;;59.31328;27.2550725;Estonia;;;;
;Koivistonpuro;;;;;Russia;;;;
;Koja, Letiza, Skervelis;;;;;;;;;
;Kokemäenjoki;;;61.2801884;22.6963806;Finland;5c449e92-a228-41bb-97aa-4b4f8f87a9b5;FI35000;;
;Kolding Å;Kolding;;55.5006308;9.4267598;Denmark;;;;
;Kolga jõgi;;;59.4712416;25.5993916;Estonia;;;;
;Kolga oja;;;57.6046366;26.8037511;Estonia;;;;
;Kolmårdsbäcken;;;58.6697336;16.4099587;Sweden;;;;
;Kongla oja;;;59.4616796;26.6525712;Estonia;;;;
;Koolimäe oja;;;59.593519;26.018571;Estonia;;;;
;Kopparviksbäcken;;;;;Sweden;;;;
;Korģe;Korge;;57.7623306;24.588428;Latvia;a4f6fb92-7c5e-4465-acab-72e3cfb9472b;LV54121;;
;Korleputer Bach;;;;;;;;;
;Korleputer Mühlbach;;;53.885179;12.347706;Germany;;;;
;Korpilahdenoja;;;;;;07bf8faf-f1b5-4078-a248-ee0ed4a7141f;FI84048;;
;Korsbæk;;;54.6621189;11.8212444;Denmark;b0138114-8318-4c8f-b7f4-db2ff30cbf0f;DK0719;;
;Kõrtsioja;;;59.0873584;23.9818937;Estonia;;;;
;Koseler;;Au, Au Ol;;;;;;;
;Koseler Au;;Au, Au Ol;54.5091868;9.7575069;Germany;;;;
;Koseler Au Ol / Graben II;;;;;Germany;;;;
;Koskenkylänjoki;Koskenkylänjoki eli;;60.6148981;26.006673;Finland;cec6fbe3-a563-4846-9478-472f3f83777e;FI16000;9a0ed388-775c-4a01-a1cd-3af13b5385eb;
;Kossau ML;;ML, UL;;;Germany;;;;
;Kossau UL;;ML, UL;54.23578;10.515688;Germany;;;;
;Kossau unterhalb Tresdorfer See;;;;;Germany;;;;
;Koster Kanal;;;;;;440d9a19-4d31-45f8-a1a2-6b86b7dc1499;DK0752;;
;Koutajoki;;;66.5359936;28.932023;Finland;ddb49ad5-3ee0-490d-8387-63e48b9ab485;FI73000;;
;Kovjoki;;;63.5415639;22.6966479;Finland;4d1dff62-f446-471f-b47a-1a86928d8e71;FI45000;;
;Kræmmerbæk;;;55.0222884;12.1474717;Denmark;ceb42471-da48-4bd8-bef2-e654291ff332;DK0701;;
;Kragså;;;;;;a289e250-e994-4bad-a83b-44d37d2fc3fd;DK0914;;
;Kramforsån;;;62.9368175;17.7264693;Sweden;;;;
;Krapuoja;;;60.2781396;25.1422059;Finland;9c255ca5-d778-4617-81ee-829764e65833;FI81048;;
;Krazante;Kražantė;;55.6274995;22.9471175;Lithuania;;;;
;Kremper Au;;several sites;53.838251;9.5600071;Germany;;;;
;Kremper Au Mündung;;several sites;;;Germany;;;;
;Kremper Au UL;;several sites;;;Germany;;;;
;Krieseby Au;;Au?;54.576394;9.8493167;Germany;;;;
;Kriesebyau;;Au?;54.5762442;9.8518149;Germany;;;;
;Krogsbølle Kanal;;;55.57241;10.36797;Denmark;d3fb3872-cf3c-4b1c-b24e-967a78bda12b;DK0905;;
;Krohnhorster Trebel;;;;;Germany;;;;
;Kronsbek-Aschau;"Kronsbek - Aschau; Kronsbek";;54.4530256;9.9343432;Germany;;;;
;Krusau;;;;;Germany;;;;
;Kruse Bæk;;;;;;30f1cdcf-c864-457c-896f-4446fde9009a;DK0519a;;
;Kruunupyynjoki;;;63.5570265;23.4134213;Finland;d68d830a-9223-4b30-a36d-d1343605d8bf;FI48000;;
;Kuikkisenoja;;;63.89541;23.42435;Finland;ae3bbe78-65a8-48b7-ad14-0a5fa6d9b25a;FI84051;;
;Kuivajõgi;;;59.1375049;25.1685155;Estonia;;;;
;Kuivajoki;;;65.6441175;25.4988494;Finland;dc77de1a-a2a1-4c5d-98fc-b755a7ab8932;FI63000;;
;Kuivasoja;;;65.0738137;25.4256942;Finland;987c50cd-3b0b-4b4a-b447-43fdb865eaf2;FI84112;;
;Kullaanjärvi;;;60.1172763;23.38916576;Finland;30030a1f-cdf0-4fd8-b040-e328fdcd50c7;FI82006;;
;Kulleån;;;;;Sweden;;;;
;Kullobäcken;;;60.3251839;25.4603096;Finland;f3b0f300-fb6a-4be6-8dd5-c26d81844786;FI81041;;
;Kulšė;Kulse;;56.0643951;21.2600531;Lithuania;;;;
;Kumada;;;57.1852608;25.1499187;Latvia;f38164ed-d38d-40ec-8c93-ce7fe32554e1;LV523221;;
;Kunda jõgi;Kunda;;59.3575299;26.5993821;Estonia;62f0e9a0-073d-4383-854c-d742fd9cbcf1;EEVEE1072900;;
;Kungsbackaån;;;57.5908023;12.1252064;Sweden;fd37ff83-a3b6-43e6-9ae7-a668c078b7cb;SE107000;;
;Kuninkoja;;;60.4959485;22.2244208;Finland;4908821a-d161-4026-be08-317a389fe79d;FI82045;;
;Kuokkalan;;;;;Russia;;;;
;Kutsasjoki;;;;;Sweden;;;;
;Kuusalu oja;;;59.4734224;25.4361231;Estonia;;;;
;Kuusiku oja;;;58.7896365;22.4972025;Estonia;;;;
;Kuutilonoja;;;61.51404;21.63305;Finland;cbbf7911-aaf2-4c55-bc9d-dea0290c67a0;FI83041;;
;Kvarnbo träsk (Åland);;;60.2895;20.0612625;Finland;98b18cec-38af-47be-a6b2-fc93cdc45ec7;FI82045A;;
;Kvarnån;;;63.1406578;15.5181201;Sweden;;;;
;Kvarsebobäcken;;;;;Sweden;;;;
;Kvikantbäcken;;;63.812421;23.0588794;Finland;c7b31d99-27c9-443b-b61c-c9f23b80b1e5;FI84043;;
