freshwater_id;originalname;othernames;flag;lat;lon;country;ICES_GUID;ICES_key;ICES_GUID_duplicate;
;Kyllebæk;;;55.1401078;11.8185653;Denmark;9c83479c-81b0-4526-bc76-a38f457c1b69;DK0628;;
;Kymijoki;;;61.00128775;26.15222936;Finland;653d2f76-2444-4033-b631-a37e03e98f10;FI14000;;
;Künnapõhja oja;;;59.41111;27.62472;Estonia;;;;
;Künnimaa oja;;;;;Estonia;;;;
;Kyrönjoki;Kyröjoki;;62.9716732;22.3926853;Finland;9cc608eb-45c0-4469-ab9f-042cc0204272;FI42000;;
;Küti oja;;;;;Estonia;;;;
;Kågeälven;Kåge älv;;64.8985833;20.6638817;Sweden;d704e0fa-c509-4afb-a591-023c8b31ec61;SE19000;;
;Kålabodaån;;;64.327156;21.0181371;Sweden;8007d121-3b62-4b37-ac93-f74539643dcd;SE23000;;
;Kås Bæk;;;55.2414449;14.8562051;Denmark;f2dad0eb-134c-42b2-9923-c2bb31af4b2c;DK0138a;;
;Kälviänjoki;;;63.8582172;23.4647466;Finland;0003de14-27b4-4c60-b564-04edba4aef70;FI50000;;
;Käsmu oja;;;59.5709899;25.890738;Estonia;;;;
;Kävlingeån;;;55.7781207;13.2670963;Sweden;c55c061a-1079-4db0-b7b8-fd1133ff9fec;SE92000;;
;Kääntöjoki;;;67.3354545;21.9571755;Sweden;;;;
;Köhntop;;;53.4395148;13.6904387;Germany;;;;
;Köhntop/Schiefe Möhn;;;;;;;;;
;Køng Å;;;55.1238591;11.8251532;Denmark;86cf3e51-5fc1-4acd-9f49-29a22532ca6d;DK0628a;;
;Könkämäeno;;;68.6629693;21.6208002;Finland;;;;
;Köppernitz;;;53.8792319;11.4219125;Germany;;;;
;Körkwitzer Bach;Körkwitzbach;;54.205403;12.3255537;Germany;;;;
;Kösterbeck;;;54.05316775;12.22659885;Germany;;;;
;Köyhänjärvenoja;;;;;;ea070444-6c64-4231-88b9-6aedd4149075;FI83010;;
;Laagna oja;;;59.4105565;27.9598626;Estonia;;;;
;Laajoki;;;60.7553433;21.9808108;Finland;6cd52452-5c75-47b2-92ca-1ff586fddb01;FI31000;;
;Lachsbach Wald;;;;;;;;;
;Lachsbach/Steinbach;;;;;;;;;
;Lāčupīte;;;57.2069564;26.6386355;Latvia;66092b8d-1f77-4bce-939b-2d7248c3d429;LV528321;;
;Læså;;;55.0800134;14.9003118;Denmark;;;;
;Lagan;;;;;Russia;a94eeb9b-f4b9-4710-8ff4-f23224a396de;SE98000;;
;Lahdenoja;;;65.1279896;25.3324878;Finland;7638107d-cac2-45de-9a53-0cbfdee4e6a4;FI83033;;
;Lahnajoki;;;;;Sweden;;;;
;Laihianjoki;;;62.8254424;22.2673864;Finland;ff85e159-ad10-4454-8480-78f0e5762b26;FI41000;;
;Lainioälven;;;67.96071095;22.09508279;Sweden;;;;
;Laisälven;;;66.2855383;16.5462794;Sweden;;;;
;Lakaja;;;55.1828215;25.6945173;Lithuania;;;;
;Lammaskoskenoja;;;61.27765;21.55121;Finland;f2380fdd-adb3-4779-946f-ab0789a8a57a;FI83023;;
;Landgrøft;;;56.4673152;8.7394949;Denmark;56f21287-a257-4732-868f-675562ede615;DK1107;;
;Landkanalen;;;54.8828962;10.0206529;Denmark;55ba795e-4dee-4ebe-8010-f3e96850927a;DK1123;;
;Landsgraben UL;;;;;Germany;;;;
;Langballigau;;;54.8220815;9.6564911;Germany;;;;
;Lange Rie;;;;;Germany;;;;
;Langekærrende;;;;;;6506e44e-ba43-40c6-a594-40499bf79bc1;DK0731;;
;Langholmrenden;;;;;;b6232b00-101b-4dad-a694-6e724fa95811;DK0410;;
;Langø Rende;;;55.5837136;10.2109365;Denmark;22f0e4d7-e54b-4a14-9049-2f67859bc261;DK0903;;
;Lapinjoki;;;61.2051315;21.5871475;Finland;aabe4df2-6b82-4392-a3a8-92c748c1d60b;FI33000;;
;Lapišė;Lapise;;55.5569571;23.2196532;Lithuania;;;;
;Lappfjärdsdiket;;;63.6833377;22.6770725;Finland;f691d318-c260-4489-9e30-92cdda18054c;FI84025;;
;Lappoonoja;;;;;;21ad0a73-7a5e-4433-84a6-72a11bc6cd27;FI83048;;
;Lapuanjoki;;;62.5413521;23.6288659;Finland;d4b614e9-d327-4bda-8931-74ee56b76509;FI44000;;
;Lapväärtinjoki;Isojoki;;62.1857055;21.8001291;Finland;6103e6fa-efbb-4194-8e90-e1df3132a587;FI37000;;
;Laukysta;;;54.9327824;24.5849884;Lithuania;;;;
;Laupjärvenoja;;;61.33662;21.56838;Finland;59a5d1fb-9bf8-4038-a083-5d086e7a821f;FI83025;;
;Leba;;;54.7585207;17.555417;Poland;;;;
;Leduån;;;63.5920036;19.4340098;Sweden;75c9c25c-3a44-4c5e-a776-572f8f154146;SE31000;;
;Lehbekerau;;;54.7235845;9.8636494;Germany;;;;
;Leipiöjoki;;;66.800292;23.9105093;Sweden;;;;
;Leisi jõgi;;;58.4780182;22.6699027;Estonia;;;;
;Leivajõgi;;;59.3187112;25.0345504;Estonia;;;;
;Lejdebæk;;;55.2722677;12.3749528;Denmark;318e1a0b-8b35-4114-b03e-6361b9c473de;DK0514;;
;Lemmejõgi;;;57.9568475;24.5313331;Estonia;;;;
;Lemovzha;;;59.11357;29.29085;Russia;;;;
;Lenčupe;Lencupe;;57.3847256;25.1611722;Latvia;ed0e4c3a-086b-4668-b1c7-355f6ffda911;LV52341;;
;Lepplaxdiket;;;;;;4657db55-16e0-466e-a872-451274a7bb73;FI84032;;
;Leppoja;;;59.2220355;27.0368788;Estonia;;;;
;Lerbæk;;;57.4690244;10.50021836;Denmark;603a2c80-5d14-41a0-8e67-655560078839;DK1221a;;
;Lestijoki;;;63.9774336;23.7761742;Finland;e5cfd2f2-f03b-48cd-b166-0874077aff0e;FI51000;;
;Lētīža;Lētiža;;56.4927312;21.9444718;Latvia;e45822bc-2686-4076-b882-8d0b11dfad05;LV36761;;
;Lidå;;;;;;3251d002-e487-49a0-8525-3ef0a57b67a3;FI83096;;
;Lielā Jugla;Liela Jugla;;56.9772552;24.6207893;Latvia;3ba7cf19-b81d-401a-bffe-b71663d7bd97;LV 41234521;;
;Lielupe;;;56.98238195;23.87066583;Latvia;;;;
;Liesoja;;;65.2634633;25.5753868;Finland;a58ccc69-9a23-4d04-845c-1d756b73f82a;FI84119;;
;Ligatne;;;57.23648205;25.04114692;Latvia;;;;
;Līgatne;;;57.23648205;25.04114692;Latvia;f73b5ba7-afc2-42ff-a01a-e67460f024ab;LV523161;;
;Ligeoja;;;;;Estonia;;;;
;Lilleå;;;56.3003679;8.4447071;Denmark;;;;
;Limingoja;;;64.40731;24.63511;Finland;;;;
;Liminkaoja;;;64.4471967;24.5062077;Finland;a9c4d73c-6f1a-4761-b635-c8eacf7928fe;FI55000;;
;Linaälven;;;66.9174245;21.80678065;Sweden;;;;
;Lindaubach;Lindau;;;;;;;;
;Lindaubach (Güderotter Au);;Different to Lindaubach?;;;;;;;
;Linde;;;;;Germany;;;;
;Liolinga;;;55.4329653;23.2517436;Lithuania;;;;
;Lipping Au;;Lippingau? Lipping AU;54.7502632;9.8144624;Germany;;;;
;Lippingau;;Lippingau? Lipping AU;54.7555683;9.8209963;Germany;;;;
;Lippingau ML;;Lippingau? Lipping AU;;;Germany;;;;
;Ljungan;;;62.4497858;14.9129737;Sweden;33c431e3-3678-41c5-b87c-dd50aaaaa11e;SE42000;;
;Ljungbyån;;;56.8233771;15.8834622;Sweden;2a9570d5-6ced-45c4-93d8-b748961e2e5a;SE77000;;
;Ljusnan;;;61.61398965;16.33943322;Sweden;547c83b0-2520-4422-9c75-9207c6974f72;SE48000;;
;Ljustorpsån;;;62.5842567;17.4007105;Sweden;;;;
;Lodmannshäger Bach;;;54.0498202;13.6481206;Germany;;;;
;Lõhavere oja;;;58.5562772;25.4506776;Estonia;;;;
;Lohja oja;;;59.5621265;25.6891654;Estonia;;;;
;Lohtajanjoki;;;64.05831;23.50739;Finland;69c37d4c-1eb3-4a9a-b312-7ac5b70917ad;FI84061;;
;Loilaxbäcken;;;63.4678389;22.4823032;Finland;64e7b773-9535-4332-bc1e-532d60a1d434;FI84016;;
;Loiter;;AU, OL, UL;54.610459;9.696582;Germany;;;;
;Loiter Au;;AU, OL, UL;54.6124852;9.6921579;Germany;;;;
;Loiter Au OL;;AU, OL, UL;;;Germany;;;;
;Loiter Au UL;;AU, OL, UL;54.559337;9.679049;Germany;;;;
;Loja;;;;;Latvia;d306d0a5-ea29-4732-b748-1ae81ef7e3b1;LV52141;;
;Lollikebaek;Lollikebæk;;54.9850263;12.0472547;Denmark;;;;
;Lollikebæk_site 2;;;;;Denmark;;;;
;Lomena;;;54.955635;24.4448641;Lithuania;;;;
;Lonaste;;;57.4827327;22.1362606;Latvia;;;;
;Longinoja;;;60.2516886;25.0278641;Finland;;;;
;Loo oja;Loo;;58.2749927;25.7489612;Estonia;;;;
;Loobu;;;59.4662747;25.86252205;Estonia;8a527e3a-4f2f-43d4-8462-8d00c39d2036;EEVEE1077900;;
;Loobu jõgi;;;59.4382686;25.9696793;Estonia;;;;
;Loode oja;;;57.9440554;24.4548934;Estonia;;;;
;Lorumupe;;;57.6309149;22.5461478;Latvia;;;;
;Lorupe;;;57.1300551;24.8527282;Latvia;;;;
;Lososinka;;;61.7088452;34.3221468;Russia;;;;
;Lotlax bäck;;;63.17523;22.2;Finland;44376d46-16c9-4bb6-bc7a-278a89786a0f;FI84007;;
;Loviisanjoki;;;60.4715973;26.2120253;Finland;b63622e6-2c03-46ef-86fc-96ca59e4b0aa;FI81027;;
;Loån;;;;;Sweden;;;;
;lue_01_c;;?;;;Germany;;;;
;lue_01_d;;?;;;Germany;;;;
;lue_02;;?;;;Germany;;;;
;lue_03_b;;?;;;Germany;;;;
;lue_03_c;;?;;;Germany;;;;
;lue_08;;?;;;Germany;;;;
;Luga;;;58.735699;29.8475013;Russia;;;;
;Luhnau;;;54.1760668;9.6445827;Germany;;;;
;Lukne;Luknė;;55.4347145;23.3278203;Lithuania;;;;
;Luleälven;;;66.9591438;19.8036578;Sweden;dd9fd8a3-cad6-4cda-8ddc-5a23a7a0991e;SE9000;;
;Lumijoki;;;64.8384044;25.1868431;Finland;04be74b0-a9d8-4e27-a97f-8bb43b999b31;FI84102;;
;Luoba;;;56.2792999;21.5223265;Lithuania;;;;
;Lupawa;;;54.4181463;17.4127414;Poland;;;;
;Lusis;;;;;;;;;
;Lübscher Mühlenbach;;;53.844072;9.576131;Germany;;;;
;Lyckebyån;;;56.5210969;15.5916455;Sweden;bb39eee9-163f-449c-bbf0-98480d229523;SE80000;;
;Låge Å;;;54.8487214;11.6158268;Denmark;100d6521-1940-4152-90bd-c0a16411b35f;DK0805;;
;Långsjön (Åland);;;60.21943845;19.94791908;Finland;c13b727f-6980-4676-bfb3-75fa72b97cc4;FI82047A;;
;Långträskdiket;;;;;;1b514c55-8445-44dc-9f2b-585d1f173775;FI84023;;
;Långträskån;;;65.3272927;20.2704051;Sweden;;;;
;Långängsbäcken;;;59.6930266;17.0070451;Sweden;aac6d20e-1de2-4c8e-92c6-5a420fd3d35a;FI81034;;
;Lähkma jõgi;;;58.2648765;24.8684761;Estonia;;;;
;Lätäseno;;;68.7194327;22.223983;Finland;;;;
;Lögdeälven;Lögde;;63.8516494;18.9063606;Sweden;aea873c7-1422-4825-ad33-ecc04316e846;SE32000;;
;Lößnitz;;;;;;;;;
;Maalahdenjoki;;;62.8758277;21.7414264;Finland;dee2abbd-4b36-4989-aa5f-4ea89bf4c041;FI40000;;
;Maderende;;;;;;9401bc58-b5bd-4f8d-9342-3080b8918bbb;DK0613;;
;Maglevands Fald;;;54.96667;12.56667;;eb28013a-796f-4308-8964-68e4343dda08;DK0747e;;
;Maibach;;;;;;;;;
;Majavaoja;;;64.7630571;24.7490206;Finland;075f3815-7526-4bce-9108-47821e02b99b;FI84095;;
;Majorsbäcken;;;62.8999726;21.4533115;Finland;a25de3bd-3d1e-4ea0-8eea-393532bbfbdb;FI83119;;
;Makarlanjärvi;;;60.15676755;22.94999424;Finland;03a0af1f-7891-4c62-a7af-855b46a117fb;FI82018;;
;Malbäcken;;;62.3572172;16.6387202;Sweden;;;;
;Malda oja;;;58.41064685;24.30483706;Estonia;;;;
;Malenter Au ML;;ML, UL;;;Germany;;;;
;Malenter Au UL;;;;;Germany;;;;
;Malinovka;;;;;Russia;;;;
;Malliner Wasser;;;53.508967;13.0873433;Germany;;;;
;Mankinjoki;;;60.185217;24.57826;Finland;4be69311-5017-4715-ba03-497a569f1875;FI81057;;
;Marielundsbækken;;;;;;531aaaf8-828c-40c6-b40d-24ef395b9554;DK1205 a;;
;Marjavuorenoja;;;60.67687;21.57666;Finland;a405c325-21ed-4db5-9166-2bf2814a0143;FI82060;;
;Marlower Bach;;;54.5289065;13.5381812;Germany;;;;
;Marrebæk Kanal;;;54.6818514;11.9095514;Denmark;86217e4f-5320-424c-abe9-acc4181cf114;DK0740;;
;Marrebæks Rende;;;54.9264525;11.1229275;Denmark;e33e328a-0a14-4d04-baab-78ac7dc495fd;DK0823;;
;Marsjön;;;60.354521;17.3112348;Sweden;06d42a57-fda5-4055-a980-77e28e56e409;FI81068;;
;Marströmmen;;;;;;f26c2d5e-8a97-4b6c-9878-d1f871dd807c;SE72000;;
;Matildanjärvi;;;60.21448445;22.93724174;Finland;38e53fbb-ff0e-4d16-b5a1-7199b408f263;FI82020;;
;Maurine;;;53.8187137;10.9292972;Germany;;;;
;Maurumaansalmenoja;;;60.8604723;21.4394559;Finland;03e173d5-a42d-46ed-8937-cf39e2aa54ad;FI82070;;
;Mazā Jugla;Maza Jugla;;56.9094558;24.8193288;Latvia;2a40f9cb-4763-4680-887f-1e4d2afae4e3;LV41234541;;
;Mazupīte;;;57.3377972;24.4518772;Latvia;4d8d21ab-5abb-4e1a-8fa2-2a1ca402a9ab;LV5342;;
;Mechelsdorfer Bach;;;;;;;;;
;Meelseløbet;;;;;;1dcb8566-3128-4c4e-bc11-864f3f3c3bc6;DK0743a;;
;Melnichnyi;;;;;Russia;;;;
;Melnsilupe;;;57.6360296;22.5704336;Latvia;;;;
;Melsted;;;55.2043518;14.9790321;Denmark;;;;
;Melå;;;;;;98ac4f1d-2220-4c40-a27b-3e8f9a4ae292;DK0118;;
;Mera;;;;;;;;;
;Merasjoki;;;67.9102802;23.5449822;Sweden;;;;
;Merenkurkku;;SEA;63.40649175;20.37182808;Sweden;;;;
;Meriküla oja;;;59.4105565;27.9598626;Estonia;;;;
;Merkys;;;54.3971563;24.9127026;Lithuania;;;;
;Midtmarksrende;;;54.8384073;10.3849608;Denmark;5253df69-b76e-45f8-92bd-0a0a00fa922f;DK0947;;
;Mieån;;;56.1946517;14.8501632;Sweden;52d411f6-adfc-48b8-ae20-132d8838c671;SE85000;;
;Mikkonlahti;;;64.09574625;23.61407823;Finland;e1764591-657e-4958-b9e3-6d82c3c734da;FI84066;;
;Mildenitz;;;53.4721103;13.6421133;Germany;;;;
;Mīlgrāvis;;;57.0255993;24.1421957;Latvia;;;;
;Minija;"Minijos bas; Minijos basin";;55.875509;21.7239723;Lithuania;;;;
;Mišupis;;;55.06642;23.35049;Lithuania;;;;
;Mittlere Trave;;;53.8766228;10.3153986;Germany;;;;
;Mittlere u Untere Trave;;;;;;;;;
;Mlinovka;;;;;;;;;
;Moellebaek;;;;;Denmark;;;;
;Moltenower Bach;;Beke;53.90437;11.881839;Germany;;;;
;Moltenower Bach (Beke);;Beke;53.90437;11.881839;Germany;;;;
;Monikonpuro;;;60.2324043;24.7960758;Finland;f7337a00-87f2-45a0-9d50-0511c9d586f5;FI81V052;;
;Mooskerinoja;;;61.5409255;21.611867;Finland;306e9963-7337-4471-9e79-bc2d7aa379b9;FI83043;;
;Moraträsk (Åland);;;;;;6d57e8b7-47a1-43f4-ad3e-befd42e4e9b1;FI82042A;;
;Moraån;;;59.0816394;17.6066369;Sweden;;;;
;Moserenden;;;55.3778173;9.8472372;Denmark;c38b1099-e823-48fb-b1ef-d139ee5d5c43;DK1011;;
;Motala ström;;;58.5468007;15.0714338;Sweden;47e8da47-16dd-453e-8d74-7f8e7ce84371;SE67000;;
;Motel;;?;;;Germany;;;;
;Motel3;;?;;;Germany;;;;
;Moälven;;;63.3285802;18.5330759;Sweden;3db069a1-199e-44f7-ad64-1a01b62286f9;SE36000;;
;mtr_01;;?;;;Germany;;;;
;mtr_02;;?;;;Germany;;;;
;mtr_03;;?;;;Germany;;;;
;mtr_04;;?;;;Germany;;;;
;mtr_07_a;;?;;;Germany;;;;
;mtr_07_b;;?;;;Germany;;;;
;mtr_08_a;;?;;;Germany;;;;
;mtr_09;;?;;;Germany;;;;
;mtr_10;;?;;;Germany;;;;
;mtr_14;;?;;;Germany;;;;
;mtr_15;;?;;;Germany;;;;
;mtr_18_a;;?;;;Germany;;;;
;mtr_19_a;;?;;;Germany;;;;
;mtr_19_c;;?;;;Germany;;;;
;Muehlenfliess;;;;;;;;;
;Muhojoki;;;65.4214545;25.3895739;Finland;af0e98c2-fad6-4f25-92cd-9e771ce75807;FI84124;;
;Muke;;;;;;;;;
;Munkebæk;;;54.9995504;15.048772;Denmark;a25f0904-fe7c-4ed8-8862-d651817277ab;DK0117;;
;Munkemølle Bæk;;;;;;ab5925be-d31b-467e-8313-376e607ca2ea;DK1131;;
;Munsala å;;;63.4272922;22.440743;Finland;1ea4d83e-a17c-4100-b08b-1b886b524e81;FI84014;;
;Muonionjoki;;;68.019323;23.5084059;Finland;;;;
;Musė;;;54.9365177;24.9125585;Lithuania;;;;
;Mustajoki;;;61.5534594;22.450365;Finland;;;;
;Mustaoja;;;61.5580427;22.4550674;Finland;dc268fad-cc93-4e07-8a49-645b30d906c9;FI84085;;
;Mustapuro;;;60.2187604;25.0799997;Finland;c72c9ec7-968d-43c0-8d41-98f0dc79f837;FI81V049;;
;Mustijoki;;;60.5272465;25.3019378;Finland;5c5a2453-f22b-4187-80a2-e3f00a5db449;FI19000;;
;Mustoja jõgi;;;59.585385;26.173447;Estonia;;;;
;MV;;?;;;;;;;
;Mühlbach;;?;;;;;;;
;Mühlbach (Hohensprenz);;?;;;Germany;;;;
;Mühlbach Hohensprenz;;?;;;Germany;;;;
;Mühlbach Strelasund;;?;;;Germany;;;;
;Mühlenau;;;53.6536742;9.7995233;Germany;;;;
;Mühlenbach;;Check these;;;;;;;
;Mühlenbach (Strelasund);;Check these;;;Germany;;;;
;Mühlenbach Strelasund;;Check these;;;Germany;;;;
;Mühlenbach UL;;Check these;;;;;;;
;Mühlenbach(Strelasund);;Check these;;;Germany;;;;
;Mühlenfließ;"Mühlenfliess; Mühlenfließ1";;;;;;;;
;Mühlenstrom;;;54.7066556;9.5806825;Germany;;;;
;Mynäjoki;;;60.7170499;22.0935594;Finland;4cc1c90a-a36c-4ebb-8aa0-08065625c1e7;FI30000;;
;Mångbyån;;;;;;9d4103a8-28ed-4d51-9699-2b6f81a18b13;SE22000;;
;Mårbæk;;;55.0479398;9.0776466;Denmark;28ad8a6a-cf79-48ba-8fcd-5c312dda5b24;DK0720;;
;Mägara oja;;;59.4077728;27.4371358;Estonia;;;;
;Männiku oja;;;57.8062293;26.1940082;Estonia;;;;
;Männiku(Kolga) jõgi;;;59.4712416;25.5993916;Estonia;;;;
;Mäntsäläjoki;;;;;;;;;
;Mätäoja;;;60.2554716;24.8629661;Finland;aa5eb8d2-ae27-4e68-bf10-fe5475ba0ab2;FI81051;;
;Møllebæk;;;55.2374104;14.8081715;Denmark;948bbe9e-78b3-4392-8857-b0587f8f0c6a;DK0140;;
;Møllebæk ved Vang;;;;;;491a52c2-a2f4-487d-a009-fd43f16a05a8;DK0101;;
;Møllegård Bæk;;;55.2310827;14.8791844;Denmark;fc66f319-973e-44da-a099-e3fd1aa64e39;DK0137;;
;Møllerende;;;55.6657106;11.5018001;Denmark;58754dea-b3ed-4721-92c0-d1e7bebc7987;DK0513;;
;Møllesø Rende;;;54.8408084;10.4386676;Denmark;e3a22094-9891-47ab-acfa-1adc370691c2;DK0946;;
;Mörrumsån;;;56.8665326;14.7254221;Sweden;66f72c66-0085-43bb-8628-15781c396bcd;SE86000;;
;Mötteröisenoja;;;;;;6ae17c3e-d652-4b41-9784-b0bd35c109d1;FI84100;;
;Naamijoki;;;67.0756882;23.9653553;Finland;;;;
;Næs Å;;;55.0595267;11.8408129;Denmark;5a8bd1af-e544-4db9-9c0b-4fbdf41972f2;DK0631;;
;Narnebäcken;;;62.9175172;21.485026;Finland;471c2e40-ed60-491f-ae12-b4e10463341a;FI83121;;
;Narva jõgi;Narva;;59.4512792;28.0881184;Estonia;9096cd20-8c6a-4382-a114-60d4dd251235;EEVEE1062200;;
;Navesti jõgi;;;58.599824;25.4434103;Estonia;;;;
;Nea;;;;;Russia;f325eb4c-282f-4afb-8317-f3ad412d9705;SE114000;;
;Nebel;;;54.6516675;8.3536194;Germany;;;;
;Nelma;;;;;Russia;;;;
;Nemenčia;Nemencia;;54.8511809;25.4646215;Lithuania;;;;
;Nemunas;;;54.1566599;24.1838501;Lithuania;;;;
;Nepste oja;;;58.06778;24.6425;Estonia;;;;
;Neris;;;;;Lithuania;;;;
;Neris B;;B;;;;;;;
;Neris basin;;B;;;Lithuania;;;;
;Nessendorfer Mühlenau;;;53.602968;9.906107;Germany;;;;
;Neu Karin;;;54.0007912;11.7462802;Germany;;;;
;Neva;;;59.941638;30.3098903;Russia;;;;
;Nevas å;;;;;;338d7f7d-b524-4735-a4a1-53eb73618380;FI81043;;
;Neveza;;;;;;;;;
;Nianån;;;61.604626;17.0598793;Sweden;e022bb8e-46e8-493c-8df2-c91b086b9b7c;SE46000;;
;Niemenjoki;;;62.2651383;26.3292905;Finland;6f7fc19f-6745-4a4f-805e-a141be5ad66f;FI84057;;
;Niinemäe peakraav;;;58.915384;25.748642;Estonia;;;;
;Nimetu oja Laugu küla juures;;;;;Estonia;;;;
;Nioman;;;;;;;;;
;Nissan;;;;;;eee4eb4d-fcb4-4217-a2d8-8c126a7d9a48;SE101000;;
