freshwater_id;originalname;othernames;flag;lat;lon;country;ICES_GUID;ICES_key;ICES_GUID_duplicate;
;Nonnenbach;;;;;;;;;
;Nordborg Bæk;;;55.0599254;9.7259471;Denmark;c9970f9f-4842-40ae-b2c1-753f6b36f2d3;DK1109;;
;Nordlige vandl i Alslev Skov;;;;;;54fbd49a-901b-4cf9-a0b3-a31eecb24806;DK0728;;
;Norralaån;;;61.3568971;16.9978482;Sweden;a5b9a938-b59f-42a9-82b4-1bbf06daff61;SE47000;;
;Norrgårdsdiket;;;;;;7b550cb4-7a12-4d48-91b4-0d068ddad2db;FI83092;;
;Norrmossbäcken;;;63.78412;23.00818;Finland;4bc54644-c1c9-43c6-b65c-e399e5218114;FI84038;;
;Norrström;;;59.32864515;18.06870622;Sweden;c33e5f9d-e206-4d6f-831c-7006bafe09d0;SE61000;;
;Norrträsk (Åland);;Island name mentioned;;;;89f324a5-4418-4e6a-b960-80eb681851ac;FI82041A;;
;Norrtäljeån;;;;;;2f26a3c1-28d7-457b-883c-5e67af31a521;SE59000;;
;Not Applicable;"Other; others; other rivers";Should not be here;;;;c5e4f3b9-298e-4348-8fb2-9bc90e44b874;;;
;Notec;;;;;;;;;
;Notkopuro;;;;;Russia;;;;
;Nõva jõgi;Nova jogi;;59.1734454;23.6991418;Estonia;;;;
;Nummenjoki;;;60.6055756;26.9572027;Finland;b9662a60-ddc4-4169-9702-b798305ca238;FI81015;;
;Nurmižupīte;Nurmizupite;;57.1742018;24.9756606;Latvia;7bc74125-267b-4ea7-9f25-a8151caaae2c;LV52194;;
;Nuutri jõgi;;;58.956091;22.7503413;Estonia;;;;
;Ny Krog Vandløb;;;;;;5c8cc7aa-2800-471a-9832-6b25f52b9f41;DK0710;;
;Nybroån;;;55.5064134;13.9022358;Sweden;b2d1ba8a-d2ac-44a7-af62-b86fe107d22d;SE89000;;
;Nyhandsbæk;;;54.961613;12.4498628;Denmark;c5ea90d5-c230-4f27-835d-944b9c01b1fe;DK0747a;;
;Nyköpingsån;;;58.7813888;16.9589754;Sweden;fe5520a2-58a1-48e2-b251-c5ca63b2d605;SE65000;;
;Närpiönjoki;;;62.6854506;21.680003;Finland;8c4a9b74-81d8-4f3b-9cfd-a613fe97b10e;FI39000;;
;Närvijoki;;;62.6646815;21.7507172;Finland;;;;
;Nätraån;;;63.2022176;18.5166961;Sweden;41198934-19a6-4649-aac6-940ae82c1943;SE37000;;
;Nättrabyån;;;56.4821953;15.3611176;Sweden;3a822a45-767c-456c-808d-ce8802a4d41b;SE81000;;
;Näätämöjoki;;;;;;8c3550de-0192-4120-8f3f-172b58214bb2;FI69000;;
;Nørremose grøft;;;56.3515602;8.3524914;Denmark;d4c6676e-35ce-4acf-8b30-0531ae76ef1d;DK0629;;
;Odderbæk;;;55.4161844;9.5763831;Denmark;6dd4cf7d-c5be-4749-a6cb-0b1aae2d5d28;DK0721;;
;Odderens Bæk;;;54.8913791;10.3341855;Denmark;3f85eff1-22af-4f26-b2f9-5784e405476f;DK0943;;
;Odense Å;;;55.3290712;10.3245413;Denmark;;;;
;Odra;;;;;;;;;
;og_10;;?;;;Germany;;;;
;og_15;;?;;;Germany;;;;
;og_16_a;;?;;;Germany;;;;
;og_16_b;;?;;;Germany;;;;
;og_16_c;;?;;;Germany;;;;
;Ogerna oja;;;59.0934528;23.585928;Estonia;;;;
;Oitme oja;;;58.5253;22.7226613;Estonia;;;;
;Oju pkr;;;;;Estonia;;;;
;Oksebækrende;;;;;;706ec73b-0368-4858-969f-fce353998050;DK0832;;
;Olandsån;;;60.0221604;18.0120099;Sweden;2e1505fb-0ec2-4d11-9f63-1d8cef701959;SE56000;;
;Olhavanjoki;Volkhov River;Does this refer to Volkhov RU?;59.2586237;31.8751805;Russia;b504eea3-b0ac-47ea-80db-4c36a995f1a0;FI62000;;
;Olkijoki;;;64.7044578;24.6596248;Finland;92538d63-3a90-40a0-88c4-bb16912bd337;FI84093;;
;Olofsnäs träsk (Åland);;Island name mentioned;60.36086255;19.85257496;Finland;f9f0cfa8-c282-4f69-9242-678b119255f3;FI82040A;;
;Olsbæk;;;55.5923244;12.2965726;Denmark;369e1dd2-fe30-4aa9-953e-2dc57faafcfa;DK0501;;
;Ondebæk;;;55.744537;11.3052301;Denmark;8ac47117-023a-4c23-8b02-0393e1609452;DK0409;;
;Õngu jõgi;;;58.8655503;22.459517;Estonia;;;;
;Onsbæk;;;55.0790312;14.7477439;Denmark;92823a74-dd64-4b62-b970-da0f783975af;DK0107;;
;Oravaistenjoki;;;;;;564b42a4-9093-4e10-b8d9-c3bd3c0dd41e;FI43000;;
;Ormebæk;;;55.0817623;14.7122868;Denmark;0cb3f7c1-e541-4da2-8f38-6879e1faac64;DK0106;;
;Orzechowka;;;53.6783;22.83779;Poland;;;;
;Osterbek;;;53.5935807;10.0698806;Germany;;;;
;Ostpeene;;;53.6831597;12.79027033;Germany;;;;
;otr_12_b;;?;;;Germany;;;;
;otr_13_b;;?;;;Germany;;;;
;otr_13_c;;?;;;Germany;;;;
;otr_14;;?;;;Germany;;;;
;otr_15_b;;?;;;Germany;;;;
;otr_15_c;;?;;;Germany;;;;
;Oulujoki;;;64.8446771;26.1925425;Finland;19dc007b-5c9e-4e82-87bd-81264fa368d9;FI59000;;
;Oxbek;;;54.6336297;9.6980493;Germany;;;;
;Paadrema jõgi;;;58.5311054;23.8643217;Estonia;;;;
;Paatsjoki;;;69.2394029;29.3145417;Russia;997c1d2f-4fb0-41b5-9b47-551336e36f4b;FI71000;;
;Pada jõgi;;;59.4373608;26.7109232;Estonia;;;;
;Pahaoja;;;68.4527862;26.8107834;Finland;c0e7132b-ef03-47b6-9895-57b60d3e6b50;FI84117;;
;Paimionjoki;;;60.616111;22.9603715;Finland;cd958f12-bd19-4cf8-91a0-042fdcfc9b5b;FI27000;;
;Paisillanoja;;;60.58083;27.76447;Finland;822499b7-7a94-4d85-8e15-2499f4e010bb;FI81002;;
;Pajesø Rende;;;55.9329507;11.6364;Denmark;384ea0fc-85bb-437b-9a38-a6d6ffd1fd4b;DK0401;;
;Pakajoki;;;67.6222505;23.6551614;Finland;;;;
;Palojoki;;;60.4362766;24.9196965;Finland;;;;
;Pandehave Å;;;56.0792556;12.4129939;Denmark;47e13ce0-a070-49ec-902a-ee274d84579f;DK0205;;
;Panzower;;;53.9824772;11.672781;Germany;;;;
;Panzower Bach;;;53.9824772;11.672781;Germany;;;;
;Parchow;;;54.5852632;13.2865319;Germany;;;;
;Parkajoki;;;67.7490354;23.1303927;Sweden;;;;
;Parnu;;;58.3835136;24.5081751;Estonia;;;;
;Parsęta;Parseta;;53.947612;16.0524052;Poland;;;;
;Paskapuro;;;;;Russia;;;;
;Pasleka;;;54.062566;20.0989194;Poland;;;;
;Pattijoki (bif. Haapajoki);;;64.688907;24.579593;Finland;da990c4c-ca0a-4a3e-9129-d786cbc0cef3;FI84090;;
;Peene;;;53.9272865;13.0759252;Germany;;;;
;Peezer Bach;;;54.1414652;12.2461667;Germany;;;;
;Peipiya;;;;;Russia;;;;
;Peipunoja;;;61.7834715;21.5689941;Finland;00c2bc07-28ab-4d1b-88e9-aff651ada99f;FI83063;;
;Pelysa;;;55.6853239;25.0827097;Lithuania;;;;
;Pennewitter Bach (in Teppnitzbach);;;53.821451;11.750479;Germany;;;;
;Pennu oja;;;59.1482294;24.051004;Estonia;;;;
;Penttilan-oja;;;;;Russia;;;;
;Perhonjoki;Perhojoki;;63.8428063;23.2386938;Finland;880eb0a7-cbcb-4f6e-8c97-38717f677b98;FI49000;;
;Perjatsi oja;;;59.387773;27.8391068;Estonia;;;;
;"Peršokšna; Peršoksna";Persoksna;;55.1560056;25.8524619;Lithuania;;;;
;Perämeren rannikkoalue;;coastal area;65.019787;25.506521;Finland;a89cffe5-a263-4899-b1cc-de2714c704de;FI84000;;
;Perämeri;;see Perämeren rannikkoalue;64.8141108;23.2226442;;;;;
;Peräoja;;;60.8723722;26.6253188;Finland;7f7c1199-3d68-4b4e-bbe6-2244642f2184;FI84106;;
;Peschanaya;;;;;Russia;;;;
;Petalaxå;;;;;;adb0bddb-94be-4d3a-8cd9-9c0298a44ebb;FI83114;;
;Pēterupe;Peterupe;;57.2235376;25.1858861;Latvia;f84361d0-2127-48a3-9396-11d9748144bd;LV5321;;
;Petrovka;;;;;Russia;;;;
;Piasnica;;;54.8156064;18.0652835;Poland;;;;
;Pidula nimetu oja;;;58.4235;22.15513;Estonia;;;;
;Pidula oja;;;58.454923;22.16297567;Estonia;;;;
;Piehinginjoki;;;64.58048;24.37991;Finland;9077c135-ed55-4073-9133-8121be45301c;FI56000;;
;Piehinkijoki;;;64.5279142;24.5156143;Finland;;;;
;Pietniemenoja;;;61.50698;21.62893;Finland;92b364bc-7b43-47d8-ba64-b3e5f8be579c;FI83039;;
;Pihlajanjoki;;;60.5422069;27.5923991;Finland;67b49a5a-847a-44e5-a0d9-f75a77485d3e;FI81005;;
;Piirsalu jõgi;;;59.0961998;24.049684;Estonia;;;;
;Pikasoo oja;;;;;Estonia;;;;
;Pikkmetsa jõgi;;;58.6926088;25.355579;Estonia;;;;
;Pikku Vammeljoki;;;;;Russia;;;;
;Pilkenbek;;;;;Germany;;;;
;Pilsupe;;;57.5438712;22.5198724;Latvia;;;;
;Pirita;Pirita jõgi;;59.2124995;25.0825138;Estonia;35a559b1-964e-452d-9e25-1dbdadc9a7bc;EEVEE1089200;;
;Pissebæk;;;55.2537713;14.7475576;Denmark;58e80ffa-4f0f-41f8-8c2e-5b4f485d4852;DK0100;;
;Piteälven;;;66.0704847;19.0595626;Sweden;b32b325d-9bf7-44ba-803f-8ed6f8e1b1aa;SE13000;;
;Pitragupe;;;57.6802588;22.380633;Latvia;9c1d6344-8278-471f-a9cc-be7c27af82eb;LV37341;;
;Piuhanjoki;;;60.5016955;22.1119853;Finland;0f4bd809-e9eb-4605-a15c-9f6e4f822be5;FI82049;;
;Plaštaka;Plastaka;;55.3181079;25.0585183;Lithuania;;;;
;Platenes kanāls;;;57.373992;21.737625;Latvia;eca2e908-ba4b-4ef4-bdaf-2243ddce4fcd;LV361222;;
;Poama oja;;;58.9224985;22.3202323;Estonia;;;;
;Põduste jõgi;Põduste;;58.3603376;22.5115062;Estonia;;;;
;Pohjaniitunoja;;;61.6693536;21.6677562;Finland;0841ae79-8454-41f1-9e77-7b4bd4b6115a;FI83056;;
;Poischower Mühlenbach;Poischower Muehlenbach;;53.853951;11.2033646;Germany;;;;
;Polchow;;;54.0097235;12.0956473;Germany;;;;
;Polevaya;;;;;Russia;;;;
;Pomlerende;;;54.8113963;12.1263622;Denmark;d9f7cc5d-b4b8-4b49-96fe-df2548525fd0;DK0744c;2f80e1ab-476e-444f-9e2f-9813efe5002f;
;Poolnõmme oja;;;;;Estonia;;;;
;Poroeno;;;69.087128;21.844333;Finland;;;;
;Porsbäcken;;;62.8397011;21.2593079;Finland;1a27771b-ecf0-4da7-9dba-441edd8c8060;FI83110;;
;Porvoonjoki;;;60.703013;25.6471721;Finland;5cfce40e-9610-4d02-af9e-bd9173511fdb;FI18000;;
;Prandi jõgi;;;58.8095361;25.5688675;Estonia;;;;
;Pregola;;;54.640895;21.0263894;Russia;;;;
;Priivitsa oja;;;57.996425;24.5475722;Estonia;;;;
;Privetnaya;;;;;Russia;;;;
;Prochladnaja;;;;;;;;;
;Prästbäcken;;;59.6316029;14.2485829;Sweden;;;;
;Prästträsket (Åland);;Island name mentioned;;;;27be6532-3d6f-490e-b7bb-13ebaf29d6aa;FI82048A;;
;Pudisoo jõgi;Pudisoo;;59.5068903;25.63967;Estonia;;;;
;Pukkilanoja;;;60.4497302;22.4592942;Finland;69392231-edbd-4e5e-968f-d7b0142e7bb3;FI82042;;
;Pulverbek;;;53.8554066;10.3626888;Germany;;;;
;Punapea jõgi;;;58.5368468;22.4880465;Estonia;;;;
;Puontpyölinjärvi;;;60.09614115;23.1645489;Finland;1545791e-3860-4fd7-9445-f46e90fe22be;FI82014;;
;Purilanjoki;;;60.3507147;23.0076667;Finland;64f9529c-c746-4ffb-be8d-9642972353e7;FI82028;;
;Purmonjoki;;;63.543154;22.9272744;Finland;d3e7aca7-9d2e-4e98-9a56-dcef62b07dc6;FI46000;;
;Puro (Repino);;;;;Russia;;;;
;Purtse jõgi;Purtse;;59.2714324;27.0006422;Estonia;99e2e8d3-1089-4758-b084-2fa66e36f6f3;EEVEE1068200;;
;Putaanoja;;;66.3635644;29.4079317;Finland;b1093811-90d4-4636-b97a-34a9f110401e;FI84131;;
;Puttanjoki;;;60.6684534;21.7298225;Finland;0ee4a2ad-8772-48b9-9c3f-18077a57c447;FI82056;;
;Pühajõgi;Pyhajogi;;59.3728168;27.4801906;Estonia;77514c80-06fd-4e7a-ba8a-6482b429e4b0;EEVEE1067000;;
;Pyhäjoki;;;64.4663193;24.2550528;Finland;62e7cd72-600e-424b-ac16-7c1151f7f25b;FI54000;;
;Pyölinjoki;;;60.5383803;27.4525486;Finland;0caf8f32-a353-40d0-9e8d-0eb10709883b;FI81011;;
;Pålböleån;;;63.9382216;20.5903682;Sweden;;;;
;Påø Bæk;;;54.8389284;10.7603082;Denmark;fbb59e48-c239-4a73-85d8-edcbd82e0cef;DK0959;;
;Pähkla oja;;;59.2281904;24.8910432;Estonia;;;;
;Pähkla pkr;;;59.19;24.87389;Estonia;;;;
;Päkinoja;;;61.891717;21.4679684;Finland;b6082087-7e79-42b4-bd24-502a93016ece;FI81009;;
;Pärlijõgi;;;57.6777244;26.881049;Estonia;;;;
;Pärnu jõgi;Pärnu;;58.6331089;25.1684058;Estonia;4dc04caa-e1f5-41d1-b124-ad0bb75349ed;EEVEE1123500;;
;Pöntiönjoki;;;64.0970918;23.7626847;Finland;31198f8f-54ce-4d0d-bf96-329c1299d675;FI52000;;
;Raaseporinjoki;;;59.9970225;23.6498732;Finland;;;;
;Rabeler Scheidebach;;;;;;;;;
;Radebach;;;53.752191;11.7194926;Germany;;;;
;Radegast;;;;;;;;;
;Radunia;;;54.3024501;18.3055024;Poland;;;;
;Raisionjoki;;;60.5411324;22.2161046;Finland;fae684cc-353e-4e59-9698-30e34cf03be3;FI82047;;
;Rajastenoja;;;;;;16219e2f-4932-4b35-a0f1-71e3837b6f7a;FI84144;;
;Raksupe;;;57.2620012;25.2656914;Latvia;;;;
;Raķupe;;;57.4169933;22.2408;Latvia;e6507e6c-73fa-49be-be3e-c7e20fe09736;LV3722481;;
;Ramlösabäcken;;;;;Sweden;;;;
;Rana;;;;;;156daf14-9a3f-471a-a3e7-15fb6a12d11c;SE116000;;
;Rand Bæk;;;;;;a5262665-a808-4889-ad40-97b4a891a556;DK1223;;
;Randkanal;;;53.6125506;9.4393097;Germany;;;;
;Ranna oja;;;58.7113455;26.90877482;Estonia;;;;
;Rannametsa jõgi;;;58.1120731;24.6396985;Estonia;;;;
;Raseborgs å;;;59.973657;23.437831;Finland;3bb4795d-abb1-441d-9fe0-9f29c201bd35;FI81073;;
;Ratnycia;;;53.9891492;24.0424208;Lithuania;;;;
;Raumanjoki - Pitkäjärvi;;;61.62415305;25.09390868;Finland;dc2d1ca2-18dc-41ba-91a7-02242e3a68e8;FI83016;;
;Raumanoja;;;60.6491052;21.4837183;Finland;e447fc41-6d87-4ef5-87e9-f3a8ddf375f1;FI82064;;
;Rauna;;;57.3322404;25.6066557;Latvia;c610ab95-a569-4283-8e68-3b0dcfb88a14;LV52381;;
;Raunis;;;57.2875946;25.4544609;Latvia;1665281b-1f71-4559-80a8-e09ad78030a7;LV523841;;
;Ravensberg;;;;;Germany;;;;
;Ravijoki;;;60.5649821;27.5106554;Finland;0e0fafd8-8140-4683-92b4-701068ecad7e;FI81007;;
;Ravnsbæk;;;55.2653358;10.2632207;Denmark;ba72d59c-20ea-466a-bf2b-2a5e727a20ea;DK1215a;;
;Ravnsby Bæk;;;54.8953155;11.3628616;Denmark;684ba036-5f52-4d24-9db5-5e3115be7ca4;DK0816;;
;Recknitz;;;54.0390656;12.5048595;Germany;;;;
;Reda;;;54.6043272;18.3505191;Poland;;;;
;Rega;;;53.7601476;15.4852774;Poland;;;;
;Reilanjärvi;;;61.0363551;21.38834943;Finland;aebb0e22-e4b3-413d-9104-3c9196f567a0;FI83008;;
;Reiu jõgi;;;58.1940573;24.7554542;Estonia;;;;
;Rendeløb;;;54.8868004;9.7061956;Denmark;5f9fc391-679a-464b-86c4-5a78e198a695;DK1139a;;
;Reppeliner Bach;Reppeliner;;54.0668234;12.4529597;Germany;;;;
;Rickleån;;;64.2388333;20.7338422;Sweden;7f87c40b-ff08-4cf5-ab71-32a4a4ce9c14;SE24000;;
;Riežupe;;;56.9698649;22.2104134;Latvia;;;;
;Riguldi jõgi;;;59.0994233;23.6049075;Estonia;;;;
;Rihula oja;;;59.5230626;26.618034;Estonia;;;;
;Rinda;;;57.431549;21.8966013;Latvia;d926a366-be8c-4360-a78f-46c040e8fc1d;LV37241;;
;Risebæk;;;55.0364263;14.8706863;Denmark;b8d456d6-1b36-4d5a-9a1c-afea66393979;DK0110;9681b8dc-18d2-4c6a-ae9e-9b37244d52df;
;Risebergabäcken;;;55.5710084;13.0696003;Sweden;;;;
;Risti oja;;;59.0010249;24.0524562;Estonia;;;;
;Risängesbäcken;;;;;Sweden;;;;
;Ritzerauer Mühlenbach;;;53.660967;10.573472;Germany;;;;
;Riva;Rīva;;;;Latvia;1206ff94-86f7-4ad2-b8d7-d0eaa96d3534;LV3561;;
;Roja;;;57.49396145;22.82372272;Latvia;309e23c4-cc6e-42cf-aa87-d5cea45d7e8d;LV3741;;
;Rolfsån;;;57.4805123;12.1174251;Sweden;d9aa335c-a7e2-4b65-af5f-549349f62e4b;SE106000;;
;Rompotinpuro;;;;;Russia;;;;
;Ronnebyån;;;56.3855521;15.2341427;Sweden;042e9ee7-193b-449a-bb00-b169df8f57dc;SE82000;;
;Roschinka;;;;;Russia;;;;
;Rosengartener;;;53.5305741;10.8128305;Germany;;;;
;Rosengartener Beek;"Rosengartener Beek; Rosengartener Bek";;;;Germany;;;;
;Rosenå;;;;;;ed1ff392-4438-4bab-99f9-a8fa2fefe831;DK0216;;
;Rosån;;;;;;9c9b9ef1-8f81-4445-8a1a-a371f1986b2b;SE11000;;
;Rotbaeck;;;;;Germany;;;;
;Runtiņš;;;57.1690326;24.7571542;Latvia;;;;
;Ruonanjoki;;;61.7022087;23.448185;Finland;70917b8a-b9fa-481e-b793-d5859c405c68;FI82033;;
;Ruonanoja;;;64.6588049;24.5253562;Finland;70ee765f-9d3d-403b-8282-378632dea293;FI82062;4a9e3458-8ae2-41c2-a6c1-df903bebe81d;
;Ryckgraben;Ryck;;54.1190197;13.2500015;Germany;;;;
;Ryde å;;;54.8042416;11.1612029;Denmark;bd5100a8-bc59-44a8-b4ef-2904107c5b91;DK0834;;
;Råbylille Kanal;;;54.9877;12.38334;Denmark;61042696-7f31-4ef1-8621-13fcd062a479;DK0747;;
;Råbäcken;;;65.8473514;14.9951499;Sweden;1799e392-e6ed-4644-8b95-581327b73d46;FI84041;;
;Rågårdsdiket;;;62.0864594;21.3348474;Finland;53ea9cc7-315d-4f10-b41a-b17edeef5b6a;FI83077;;
;Råmosegrøften;;;;;;80aa2842-b6b6-4012-ae19-409ee79016b4;DK0416;;
;Råneälven;Råne älv;;66.3434338;21.365636;Sweden;47b5b305-0afc-447e-ac2d-995597845245;SE7000;;
;Råtjärnbäcken;;;65.8526696;21.7059553;Sweden;;;;
;Råån;;;55.9681941;12.8416466;Sweden;b89a4b32-97d5-4144-87b9-d76bd46f9bf1;SE94000;;
;Rönne å;;;56.1126294;13.1669789;Sweden;5b9d1751-7247-4f7e-b34d-ef20e4977055;SE96000;;
;Rørby-Svallerup Skelgrøft;;;;;;89e5d9d2-26dc-44c0-8be9-5a88bd25aad8;DK0417;;
;Rørmose Bæk;;;55.0331246;9.5791036;Denmark;4709675c-905f-4d5c-942a-4e582a2e0b81;DK0718;;
;Saaristomeren rannikkoalue, Ahvenanmaa;;coastal area; Ahvenanmaa;59.84826;Southwest Finland;bec13076-416a-410a-bbd6-b8b9900b4687;FI82000;;
;Saaristomeri;;See Saaristomeren rannikkoalue;59.9042119;21.9276719;;;;;
;Saarjõgi;;;58.6521529;25.3605245;Estonia;;;;
;Saddelmagerrende;;;;;;c1334c3a-b9c0-41e8-8d27-8e1fce1ec8e8;DK0744b;;
;Saegebach;;;;;Germany;;;;
;Sagader Bach;"Sagarder Bach; Sagarder Bach1";;54.5223073;13.5364025;Germany;;;;
;Sahajärvi;;;60.24854545;22.97686113;Finland;3567eecc-91a7-40aa-aaf7-bf15a0ff800c;FI82022;;
;Sahaoja;;;64.5630129;24.8569724;Finland;41d6b1a5-246c-41cb-a30a-ceb340502af8;FI84129;;
;Saida;;;;;;;;;
;Saide;;;54.7043833;25.0338044;Lithuania;;;;
;Saka;;;;;Latvia;cee2d1b1-e985-4fa1-abf8-1a71ca5cdc8c;LV3541;;
;Sakskøbing Å;;;54.7932588;11.65047;Denmark;0dc620d3-3db0-4e1c-9503-cfc2c82d388f;DK0806;;
;Salaca;;;57.8355239;24.7626777;Latvia;58be9ec9-3fec-47b5-b46b-3ca3a9a82e68;LV54111;;
;Salcia;;;;;;;;;
;Salme jõgi;;;58.1694665;22.2250913;Estonia;;;;
;Saltuona;;;55.2597685;22.6801002;Lithuania;;;;
;Saluån;;;;;Sweden;;;;
;Salzau;;;54.3345105;10.359743;Germany;;;;
;Sandhagen;;;;;Germany;;;;
;Sandholm Løbet;;;60.16743;22.1156;Finland;82ba134d-1db3-4885-a980-62613756aab8;DK0842;;
;Sangisälven;;;65.9264512;23.4670722;Sweden;2a00167a-6364-4ace-8dda-3f494f7c28fe;SE3000;;
;Sargarder Bach;;;;;;;;;
;Saria;;;;;;;;;
;Sarios;;;;;Russia;;;;
;Sarvlaxträsket;;;60.44137395;26.12120066;Finland;715846bc-2582-48db-8b30-35a4bc2859ec;FI81029;;
;Sassilanjuova;;;;;;a31d2640-74bd-4b3d-a6d2-fdcb30540f57;FI83029;;
