freshwater_id;originalname;othernames;flag;lat;lon;country;ICES_GUID;ICES_key;ICES_GUID_duplicate;
;Šata;Sata;;;;;;;;
;Sauga jõgi;;;58.5320308;24.7138603;Estonia;;;;
;Saula kr;;;;;Estonia;;;;
;Sausdravas;;;55.8445828;21.9562663;Lithuania;;;;
;Sauvonjoki;;;60.3331166;22.7096635;Finland;81207dbf-7360-434a-91af-07e35fc801b8;FI82035;;
;Saxån;;;;;;ec0ed260-a6c7-4d86-9cdd-a62b0b913c98;SE93000;;
;Schmieden Au;;;;;Germany;;;;
;Schmiedenau;;;;;;;;;
;Schwartau;;!;54.0099465;10.6754006;Germany;;;;
;Schwartau bis Barkauer See;;!;53.930861;10.70824;Germany;;;;
;Schwartau UL;;!;54.092413;10.630647;Germany;;;;
;Schwastrumer;;!;;;;;;;
;Schwastrumer Au;;!;54.5610461;9.9794481;Germany;;;;
;Schwennau;;!;54.8439595;9.540708;Germany;;;;
;Schwentine;;!;;;;;;;
;Schwentine bei Klausdorf;;!;54.294046;10.206231;Germany;;;;
;Schwentine Zulauf Sibbersdorfer See;;!;;;Germany;;;;
;Schwinge;;;53.5479998;9.4097465;Germany;;;;
;Sealand;;Sea?;;;;;;;
;Seebach (Steinhagen-Rühn);;;;;Germany;;;;
;Sege å;Segeå;;55.5658095;13.1480017;Sweden;8fead917-0d0b-4395-8770-ff0abc0a2fb2;SE90000;;
;Sehrowbach;;;54.3819695;13.267142;Germany;;;;
;Sejet Bæk;;;55.818521;9.924822;Denmark;6f86310a-1943-4304-85df-1abb2e5e91f0;DK1303a;;
;Seleznevka;Seleznevka;;;;Russia;;;;
;Selja;Selja jõgi;;59.45109;26.3650785;Estonia;9898637d-09f5-411c-9b9a-7b18ab62fb25;EEVEE1074600;;
;Selker Mühlenbach;;;;;Germany;;;;
;Selkämeren rannikkoalue;;coastal area;62.270973;21.401256;Finland;55e31c9f-7a2c-4aa0-9b82-1a72964da403;FI83000;;
;Selkämeri;;Sea, see Selkämeren rannikkoalue;61.7529933;19.4579036;;;;;
;Selångersån;;;62.4018425;17.2506283;Sweden;c05f6ae5-1c5a-4340-b087-ad764ec4b260;SE41000;;
;Šepka;;;57.3527956;26.029122;Latvia;9d23679e-6cc1-449e-af7c-a5b51f0061d0;LV5272221;;
;Serga;;;;;Russia;;;;
;Šerkšnė;Serksne;;56.2267982;22.2096285;Lithuania;;;;
;Šervinta;;;54.7065979;22.7490113;Lithuania;;;;
;Sestra;;;;;Russia;;;;
;Šešuola;Sesuola;;55.2258657;24.9587649;Lithuania;;;;
;Sešuvis;"Sesuvis; Šešuvis";;55.3198683;22.6366639;Lithuania;;;;
;SH;;?;;;;;;;
;Siesartis;;;55.242866;25.1337221;Lithuania;;;;
;Siesbek;;;54.5922913;9.8644839;Germany;;;;
;Siikajoki;;;64.71196755;24.97916109;Finland;82a61c7f-2d81-468d-8783-f8f5c154cb04;FI57000;;
;Sikån;;;64.6030365;19.9425889;Sweden;;;;
;Sildebækrende;;;55.6583981;11.1208093;Denmark;76a93e94-d93f-47f3-8d80-2e8c47c0c679;DK0415;;
;Siltakylänjoki;;;60.4973738;26.7158545;Finland;d55c37eb-8116-4bfd-9925-be8edf28b399;FI81020;;
;Simojoki;Simo;;65.9607711;26.0035953;Finland;c1d36bf9-eb37-4af7-93e4-308a4ad32a70;FI64000;;
;Sipoonjoki;;;60.3818103;25.2762209;Finland;13addfae-7b21-413b-b657-0ff53547fa25;FI20000;;
;Sirppujoki;;;60.9139424;21.7289632;Finland;7f504e70-c3cc-4e5d-82cb-170e93cac3f8;FI32000;;
;Širvinta;;;55.0463365;24.9547282;Lithuania;;;;
;Širvinta ;Sirvinta;;55.0463365;24.9547282;Lithuania;;;;
;Sista;;;59.6707212;28.8935218;Russia;;;;
;Siuntionjoki;;;60.1733141;24.2270335;Finland;c2550b54-47c6-452a-adec-be8bc73df3fb;FI22000;;
;Šiušis;Siusis;;55.4635287;21.5467457;Lithuania;;;;
;Själsöån;;;57.6928944;18.3771398;Sweden;;;;
;Skaļupe;Skalupe;;57.2563867;25.0777942;Latvia;6c66ddbf-e896-4ef1-871c-5d18072d3f0c;LV523181;;
;Skeboån;;;59.9992975;18.6038932;Sweden;9986dd3a-64cb-4f37-b515-91316cdf386b;SE57000;;
;Skellefteälven;;;65.2079206;19.3583393;Sweden;ac80d90e-d40e-44c2-84b3-9c0fa0a04ba4;SE20000;;
;Skellerup Å;;;56.2057506;10.495123;Denmark;75ed0282-0167-474d-a06b-55279fd7c826;DK1405;;
;Šķērvelis;Šķervēlis;;56.5809641;21.9853156;Latvia;5b1b8716-91cd-49bc-a89f-8965b8e2a2ca;LV36741;;
;Skjoldemose Rende;;;55.102822;10.475999;Denmark;b38add47-00fc-42cd-a1d5-802c089b012f;DK0919;;
;Skräbeån;;;56.0560958;14.4753429;Sweden;762c1fd8-c18c-4451-9c63-fbff6c331ceb;SE87000;;
;Skrövån;;;66.8455743;21.6871065;Sweden;;;;
;Skulle Bæk;;;;;;b14f0b59-0e41-4689-a5eb-d449affbe155;DK1211;;
;Skydsbæk;;;54.9022956;10.2748403;Denmark;398bbe65-81e8-414f-8fef-8506c2797d4e;DK0951;;
;Skärjån;;;61.0447527;17.0840618;Sweden;6f81e5dd-dea8-4f79-b527-03bb4c3eda3e;SE49000;;
;sl_03_b;;?;;;Germany;;;;
;sl_05_a;;?;;;Germany;;;;
;sl_05_b;;?;;;Germany;;;;
;sl_07;;?;;;Germany;;;;
;sl_08;;?;;;Germany;;;;
;sl_09_a;;?;;;Germany;;;;
;sl_09_b;;?;;;Germany;;;;
;sl_10_a;;?;;;Germany;;;;
;sl_10_b;;?;;;Germany;;;;
;sl_11;;?;;;Germany;;;;
;sl_12;;?;;;Germany;;;;
;sl_13;;?;;;Germany;;;;
;sl_15;;?;;;Germany;;;;
;sl_16;;?;;;Germany;;;;
;sl_17;;?;;;Germany;;;;
;sl_18_a;;?;;;Germany;;;;
;sl_18_b;;?;;;Germany;;;;
;Slupia;Słupia;;54.2870772;17.3242956;Poland;;;;
;Slåttmossdiket;;;62.1291448;21.3632926;Finland;8c80f456-c124-4ba1-9853-4baf927f52bd;FI83079;;
;Smiltelė Baltic sea;"Smiltele; Smiltelė Baltic sea";;55.666452;21.172667;Lithuania;;;;
;Smolyakov;Smolyachkov;;60.19453;29.48542;Russia;;;;
;Smörbäcken;;;63.877023;20.0606895;Sweden;;;;
;Snoderån;;;;;;4e267563-4296-46f6-b6f0-d75a8d22d400;SE118000;;
;Snogbæk;;;54.9605145;9.6918777;Denmark;23aee074-89fc-463c-9038-f1b53e67fb68;DK0506;;
;Snärjebäcken;;;56.8481007;16.2740081;Sweden;af2dd8d6-c39a-443d-86f0-62d7c77976b6;SE76000;;
;Soklotdiket;;;63.5447523;22.5912758;Finland;37998bbe-405c-4e94-82d5-62d3fb9d7bff;FI84019;;
;Solka;;;;;Russia;;;;
;Solrød Bæk;;;55.5349948;12.1952829;Denmark;6d3af488-987b-4673-9279-52a32f6fc736;DK0504;;
;Sõmeru oja;;;59.3602283;26.4408764;Estonia;;;;
;Sommerdorfer Mühlbach;;;;;Germany;;;;
;Soonda oja;;;58.592804;23.2952009;Estonia;;;;
;Sõreda oja;;;59.418872;26.9388066;Estonia;;;;
;Sorterende;;;54.7463822;11.1048629;Denmark;5aa3219e-fdfd-4e04-96e1-19b47e2ff46a;DK0839;;
;Sõtke jõgi;;;59.3631738;27.6975262;Estonia;;;;
;Spangsbæk;;;55.2371172;9.6101618;Denmark;4ec4cabd-6fe0-4e8c-b76b-04bce2dfd9d7;DK0516;;
;Spegerborgrenden;;;;;;610d3207-038f-418a-81b3-828879350ba6;DK0609;;
;Spengla;;;54.4039361;24.7307319;Lithuania;;;;
;Spolsau;;;54.2515018;10.3291084;Germany;;;;
;Spongså;;;55.965258;10.2463389;Denmark;28fc7633-4dce-4c7d-8ef3-c8e1c8aba350;DK1315;;
;st_03_a;;?;;;Germany;;;;
;st_03_d;;?;;;Germany;;;;
;st_04;;?;;;Germany;;;;
;st_06;;?;;;Germany;;;;
;Stadtgraben;;;54.098706;13.3711382;Germany;;;;
;Stangebæk;;;55.0201013;15.1159537;Denmark;4f914977-11ed-4529-90ba-6959caeef57d;DK0117a;;
;Starrbölebäcken;;;;;;6407a5e9-4372-4216-baff-226295dc8426;FI81077;;
;Stavidså;Stavids Å;;55.4395303;10.2067324;Denmark;;;;
;Stavreby Bæk;;;;;;d0163a27-9f07-4d90-86d2-a8c5388007c7;DK0527;;
;Steinau/bei Nusse;;;53.660941;10.582065;Germany;;;;
;Steinbek;;;53.921187;10.4049781;Germany;;;;
;Steinhagen;;;;;;;;;
;Stenbæk;;;56.9930154;9.3224611;Denmark;5a4213ad-1158-40e7-b4df-9fdc15a46c53;DK1406;;
;Stenbitbäcken;;;62.5728673;17.2900738;Sweden;;;;
;Stenshave Bæk;;;55.0671893;12.0993761;Denmark;17d17862-c947-456c-9957-119be9d83ba9;DK0530;;
;Stenån;;;61.9889795;15.2344575;Sweden;314f43b0-a8b2-4f67-94a6-0b6b18422620;SE97000;;
;Stepenitz;;;53.843174;11.1234841;Germany;;;;
;Stokkebæk;;;55.1493524;10.5925796;Denmark;;;;
;Stokkemarkeløbet;;;;;;06dad048-9756-4cde-9ef7-79e5a3a16452;DK0812;;
;Storbäcken;;;64.6172678;17.9146178;Sweden;7d15df52-ca51-4914-a133-45ddc6b10f3a;FI83106;;
;Storträsk (Åland);;;60.2304214;19.8998137;Finland;48c69830-5fb6-4723-8392-167e422a95b0;FI82038A;;
;Storträsket;;;66.07552255;23.23430707;Sweden;719312c8-ebdb-48d1-9179-f23cb01e6f9b;FI82008;e073e339-2dde-4651-9f03-71a0fdf65aff;
;Storå;Storaa;;;;Denmark;;;;
;Storån;;;57.7025333;11.97065154;Sweden;d3ac8c30-8b51-4348-a742-83fb6ac448a9;SE70000;;
;Storängsbäcken;;;60.3872513;25.5040208;Finland;699f678a-96e2-4eff-8fe3-886e5e1253b9;FI81037;3f4725d1-24b3-42a5-af71-9f8745c78e2b;
;Strandby Bæk;;;55.1770753;15.00241;Denmark;5d03c821-6862-4172-be6a-660c22b9240c;DK0129;;
;Strasburger Mühlbach;;;53.4988484;13.8000135;Germany;;;;
;Strasburger Mühlbach;;;53.4988484;13.8000135;Germany;;;;
;Strasburger Mühlenbach;;;;;;;;;
;Straßburger MB;;;;;Germany;;;;
;Strehlower Bach;;;53.242846;13.804033;Germany;;;;
;Stridbäcken;;;;;Sweden;;;;
;Strīķupe;Strikupe;;57.3716554;25.2563999;Latvia;8d0639e9-3565-4d52-865a-38c159755b46;LV52361;;
;Strinneån;;;63.1840463;17.4311248;Sweden;;;;
;Strömbäcken;;;62.8802713;21.4130406;Finland;65b87049-5b82-4552-8cb0-714061062b5e;FI83117;;
;Strömsbäcken;;;60.0928594;24.4947689;Finland;9383a4eb-0cd9-4731-9a43-259894acd7d5;FI83112;;
;Strömsuntinoja;;;61.6362701;21.6353227;Finland;4a848420-0c75-42ac-a4ff-5fb77cb686fd;FI83050;;
;Strömsån;;;58.94647525;11.20313248;Sweden;f3cb6f8d-c925-402e-8268-ad0f2929c0ea;SE111000;;
;Stubberup bæk;;;56.7287426;9.9630272;Denmark;;;;
;Stutteribækken;;;;;;3a17c0e5-c4c9-4182-89e9-78860f5c6c81;DK1006;;
;Støvlebæk;;;55.4329388;11.2022973;Denmark;fcb9b453-5b58-450f-bfcc-913c2140fcc9;DK0603a;;https://www.openstreetmap.org/copyright
;Sulvanjoki;;;;;;62745b50-4f5a-42d0-bf34-5f33ca8d0579;FI83125;;
;Summanjoki;Summajoki;;60.7374614;27.1125669;Finland;d2a43b0a-959c-4cc8-ad9a-1bd9cbbeccf7;FI13000;;
;Šunija;Sunija;;55.4234197;22.427645;Lithuania;;;;
;Suomenlahden rannikkoalue;;Coastal area;60.169418;25.171636;Finland;df57baf8-e37d-4719-9538-32f9b36afdf5;FI81000;;
;Suseån;;;56.8576606;12.7532421;Sweden;5b699eeb-560e-40a8-a81a-6ff0855d5660;SE102000;;
;Sustis;;;55.4374918;21.8747351;Lithuania;;;;
;Svartbäck (Åland);;;60.2180418;20.1763995;Finland;460ecd00-27df-44ce-b2ed-fd1717bdcf8c;FI82043A;;
;Svartbäcken;;;59.8695039;17.6320585;Sweden;0b2e5870-e22d-4165-9456-37c62dec8497;FI81022;;
;Svartkärrsbäcken;;;63.2125936;22.0805938;Finland;e5dacd6f-5a1e-4104-8324-b160b19868a8;FI84004;;
;Svejsrende;;;54.794073;12.0981671;Denmark;2cc953eb-f359-4d9d-af0e-56a04224ea35;DK0744a;;
;Svenskbybäcken;;;60.07347;23.1969;Finland;4b9e6511-563b-49b5-ae3f-8a7fb3adc7c0;FI82012;;
;Svenskebæk;;;55.116362;14.9079546;Denmark;;;;
;Sventoji;;;55.6268079;25.3207397;Lithuania;;;;
;Šventoji;;;55.6268079;25.3207397;Lithuania;;;;
;Sventoji (Neris);;;55.7697164;25.7287973;Lithuania;;;;
;Sventoji B;;;56.0304995;21.0790321;Lithuania;;;;
;Šventosios basin;;;56.030135;21.081431;Lithuania;;;;
;Svētupe;Svetupe;;56.725406;26.185918;Latvia;f668d5e9-6323-4ac7-b909-7c481804728b;LV53811;;
;Svärtaån;;;58.817705;17.0924859;Sweden;ae77b65e-6bbe-49ce-9305-8a9c8c536b41;SE64000;;
;sw_01_a;;?;;;Germany;;;;
;sw_02;;?;;;Germany;;;;
;sw_05;;?;;;Germany;;;;
;sw_13_b;;?;;;Germany;;;;
;sw_21;;?;;;Germany;;;;
;sw_28;;?;;;Germany;;;;
;sw_35_b;;?;;;Germany;;;;
;sw_38;;?;;;Germany;;;;
;Swinow;;;53.9259761;13.4105827;Germany;;;;
;Süderbeste;;;53.7485564;10.3398095;Germany;;;;
;Sydlige vandl i Alslev Skov;;;;;;d12290c7-ac5f-43d5-b7ef-dfcfc523c290;DK0727a;;
;Šyša;"Sysa; Šyšos basin";;55.325977;21.3859879;Lithuania;;;;
;Sägebach;;;;;Germany;;;;
;Sälgträskbäcken;;;;;Sweden;;;;
;Sävarån;;;63.8069508;20.5654689;Sweden;6e1a4e55-51f1-4073-a7b9-54e0a1f689f5;SE26000;;
;Søborgkanalen;;;;;;4af1a547-8194-4664-bfdd-07580732f77c;DK0724;;
;Söderköpingsån;;;;;;d96d3988-1d93-4b7e-ac37-0c2258bec024;SE68000;;
;Sømose Bæk;;;55.0230757;12.4264203;Denmark;f36f1dc5-e293-4666-ae3e-0c80baf7c17d;DK0749;;
;Taaliku pkr;;;58.60446;22.979136;Estonia;;;;
;Taalinlahdenoja;;;61.40211;21.53284;Finland;0d39b2b3-4d88-4ae3-a26c-2bef1c4b00da;FI83031;;
;Taasianjoki;;;60.6111499;26.2894448;Finland;6acf35b3-d128-422e-86f5-6b87b3d8aec4;FI15000;;
;Taipaleenjärvi;;;62.4084358;24.57330852;Finland;363612e0-a5ce-4640-9227-7c020e352dd3;FI82066;;
;Tammispea oja;;;59.5508544;25.8335001;Estonia;;;;
;Tarnewitzer Bach;;;53.9493621;11.2153124;Germany;;;;
;Tarvantojoki;;;68.42716665;22.88666819;Finland;;;;
;Tavelån;;;63.9648096;20.1476502;Sweden;;;;
;Tavleån;;;;;;03eb8753-114b-4e36-811c-50dc687607d3;SE27000;;
;Tążyna;;;;;;;;;
;Tchernaya;;;;;Russia;;;;
;Tebra;;;;;Latvia;a8a02d00-895a-4c74-b436-5a4623284b16;LV354411;;
;Teetzlebener Mühlenbach;;;53.650541;13.230403;Germany;;;;
;Tegelbek/Twisselbek;;;53.887638;10.343276;Germany;;;;
;Tehumardi pkr;;;58.187249;22.241235;Estonia;;;;
;Teinijärvenoja;;;61.9520227;21.4379235;Finland;6837fc13-2db3-42c5-9fca-670ca5011bc5;FI83071;;
;Temmesjoki;;;64.8012667;25.5066442;Finland;f7c2e6d2-fd5f-4997-a1df-78e175f90a2a;FI58000;;
;Tenenys;;;55.4526979;21.9079994;Lithuania;;;;
;Tenojoki;;;;;;2cdb8a14-fab7-41f9-a9d7-6a76f4ea8985;FI68000;;
;Tensfelder Au;;Au Ol;54.0745806;10.3621782;Germany;;;;
;Tensfelder Au OL/Schlamersdorfer Moorgraben;;Au Ol;;;Germany;;;;
;Teppnitzbach;;;53.8225507;11.7062088;Germany;;;;
;Terteboån;;;;;;;;;
;Tervajoki;;;63.0008527;22.1709382;Finland;38ba548a-75d4-49b3-8d6a-242b57966c9e;FI07000;;
;Tessenitz;;;53.9994688;11.9193913;Germany;;;;
;Testeboån;;;60.6954319;17.1586086;Sweden;a0acb1e3-8133-4075-910b-ec0ff669cfb7;SE51000;;
;Testorfer Au;;;53.5378697;10.8656068;Germany;;;;
;Teuvanjoki;;;62.4572666;21.6290664;Finland;453fab18-4b4e-460c-9572-22bfeac30271;FI38000;;
;Thorstorf;;;53.9086014;11.2172182;Germany;;;;
;Tikkalanoja;;;65.6751354;24.8679612;Finland;af353f27-0b94-469c-a0d1-c500efbea52b;FI84142;;
;Timmkanal;;;58.1412637;24.6482992;Estonia;;;;
;Tirtsi jõgi;;;58.4339686;22.2910378;Estonia;;;;
;Tiskre;;;59.4391588;24.5701015;Estonia;;;;
;Tjærbæk;;;56.3545469;9.8505273;Denmark;;;;
;Tjæreby rende;;;55.3669511;11.2228239;Denmark;36b48ad5-abf9-48c2-a80f-d191d057d229;DK0615;;
;Toböle träsk (Åland);;;60.3385289;20.01881286;Finland;7923214b-fe18-4dbc-b71d-c0d0c12cbb3e;FI82046A;;
;Tohkoja;;;64.33809;23.97259;Finland;c27e52cb-2527-4144-8b03-855097c4d964;FI84075;;
;Tohrstorfer Bach;;;;;;;;;
;Toikonoja;;;;;;77973b10-4655-4503-adcb-d2c28d1180e2;FI84134;;
;Toivola;;;;;Russia;;;;
;Tolkkijoki;;;67.1905958;21.379034;Sweden;;;;
;Tolkuse oja;;;58.1581776;24.6263956;Estonia;;;;
;Tollense;;;53.6665773;13.2494932;Germany;;;;
;Toolse jõgi;;;59.4591453;26.4680726;Estonia;;;;
;Topjoki;;;60.323281;22.9396696;Finland;5a8244d1-c480-46b0-beaf-e764135ea1cd;FI82032;;
;Tornebæk;;;55.1858511;14.9969818;Denmark;aefb4755-b400-401c-8a25-e1e4c196ad4d;DK0130;;
;Tornionjoki;"Torneälven; Torne; Torniojoki";;67.3056627;22.6071819;Border;7fa9b6d7-9946-4df4-b62e-03210df96457;FI67000;df678202-79e7-4718-8820-80d71d4b814f;
;Torsbäcken;;;56.8011946;16.3222097;Sweden;;;;
;Tõrvajõgi;;;59.3826637;28.0605944;Estonia;;;;
;Tõrvanõmme oja;;;58.2982514;24.0518782;Estonia;;;;
;Tõstamaa jõgi;;;58.3363667;23.996777;Estonia;;;;
;Tostarpsbäcken;;;;;Sweden;;;;
;Tradebæk (Sejerø);;;55.880597;11.134621;Denmark;ff4f0c3b-5cd8-47eb-998f-25394c39a5f9;DK0420;;
;Tranemose Grøft;;;55.7014673;11.1226443;Denmark;96d34777-b987-4615-9d31-5a4112bf55ed;DK0413;;
;Trave;Trave I;;53.8463887;10.6588451;Germany;;;;
;Trebel;;;54.0929519;12.8625462;Germany;;;;
;Treimanni oja;;;;;Estonia;;;;
;Treppoja;;;59.3466766;24.3047456;Estonia;;;;
;Trolssinoja;;;;;;1e9042fa-a93e-4dfb-b952-8b4241e58d10;FI83069;;
;Trosaån;;;58.9000932;17.5467279;Sweden;73020aa5-9449-4914-a631-b07ddcfaafc5;SE63000;;
;Trunnerupsbäcken;;;;;Sweden;;;;
;Trutviksträsk (Åland);;;;;;6f39aa53-b2b2-4494-8b6e-80a27f645255;FI82035A;;
;Tryssjöbäcken;;;;;Sweden;;;;
;Träskinoja;;;61.4946612;21.5894701;Finland;eed02af5-e908-4b5c-ab79-24111c7cc0d5;FI83037;;
;Tuhala jõe suudmest haruoja;;;59.193069;24.96915;Estonia;;;;
;Tuhala jõgi;;;59.1640451;24.97654;Estonia;;;;
;Turveoja;;;64.86667;24.78333;Finland;db23edd5-0fe8-4f99-82b8-f28ff5f4ccb6;FI84098;;
;Tuulomajoki;;;68.7557519;32.3586908;Russia;acaf79c1-3b92-419a-ba73-fc53d428209e;FI72000;;
;Tuuraste oja;;;58.3761313;24.2358284;Estonia;;;;
;Tvarkante;;;55.4697185;23.217448;Lithuania;;;;
;Tvärån;;;63.8292872;20.2220265;Sweden;;;;
;Twisselbek;;;53.8872194;10.3444014;Germany;;;;
;Tyresån;;;;;;a81f8ca1-0486-4b12-bfb0-04de057837b3;SE62000;;
;Türisalu;;;59.40221985;24.32566792;Estonia;;;;
;Tämnarån;;;60.3316431;17.5219336;Sweden;ec124f63-536a-4a08-a254-119358cf9bc1;SE54000;;
;Töjby å;;;62.6570964;21.2051584;Finland;efbc84d2-9d1c-43ad-87df-2b59e7e59e62;FI83100;;
;Töreälven;;;66.0565931;22.5489503;Sweden;2609742a-0b9c-4453-8a97-9c80e78f1626;SE5000;;
;Tørvemølle Rende;;;;;;82eb6e9a-321f-40f9-9154-9e7e5c86f633;DK0617;;
;Udløb til Savnsø Vig;;;;;;59073518-af37-468b-914a-8f9c38d93cdc;DK0836;;
;Udløb ved Billitse;;;;;;6ce75b85-bcdb-4ba0-b9a6-fbcad8299052;DK0843;;
;Udløb ved Langø;;;;;;b3fa9fae-b54a-40b3-bf82-8213c35a6a27;DK0837;;
;Udløb ved Strognæs;;;;;;0df0a038-caeb-4ae7-b78c-51662c88f9c6;DK0845;;
;Udløb ved Syltholm;;;;;;17f45c0b-c5ec-41ce-9c0d-88c4cc2f1607;DK0842a;;
;Udria oja;;;59.3702073;27.9117037;Estonia;;;;
;Udriku oja;;;59.314624;26.085083;Estonia;;;;
;Uecker;;;53.4349572;13.9097861;Germany;;;;
;Ukhora;;;59.34784;29.28545;Russia;;;;
;Uksjoki;;;61.7479945;21.5638407;Finland;2af12de0-249d-421f-a09e-acd06a26c698;FI83059;;
;Ula;;;65.0118734;25.4716809;Finland;;;;
